"sample","latitude","longitude","date","time","site","location","successful.count"
"FH10",-33.98618897,114.8863721,20201013,12:32:00,"C.FH.24","South-west","Yes"
"FH102",-33.68868897,114.9288721,20201017,06:42:00,"C.FH.3","South-west","Yes"
"FH106",-33.78868897,114.8163721,20201012,13:16:00,"C.FH.12","South-west","Yes"
"FH108",-33.76118897,114.9238721,20201017,09:32:00,"C.FH.9","South-west","Yes"
"FH109",-33.91618897,114.9088721,20201029,13:04:00,"C.FH.20","South-west","Yes"
"FH11",-33.89868897,114.9388721,20201029,14:48:00,"C.FH.18","South-west","Yes"
"FH110",-33.80868897,114.8213721,20201012,15:06:00,"C.FH.13","South-west","Yes"
"FH111",-33.98618897,114.8788721,20201013,12:28:00,"C.FH.24","South-west","Yes"
"FH113",-33.72368897,114.7963721,20201012,12:41:00,"C.FH.7","South-west","Yes"
"FH12",-33.91868897,114.8963721,20201029,12:46:00,"C.FH.21","South-west","Yes"
"FH14",-33.76618897,114.8713721,20201017,11:24:00,"C.FH.10","South-west","Yes"
"FH15",-33.68868897,114.8063721,20201012,10:29:00,"C.FH.4","South-west","Yes"
"FH16",-33.90118897,114.8563721,20201013,08:02:00,"C.FH.19","South-west","Yes"
"FH17",-33.83368897,114.8763721,20201012,15:35:00,"C.FH.14","South-west","Yes"
"FH18",-33.79118897,114.8213721,20201012,13:19:00,"C.FH.12","South-west","Yes"
"FH2",-33.91868897,114.8913721,20201029,12:43:00,"C.FH.21","South-west","Yes"
"FH20",-33.78618897,114.8738721,20201017,11:40:00,"C.FH.11","South-west","Yes"
"FH21",-33.79368897,114.8088721,20201012,13:26:00,"C.FH.12","South-west","Yes"
"FH23",-33.94618897,114.8288721,20201013,09:51:00,"C.FH.22","South-west","Yes"
"FH24",-33.66868897,114.8438721,20201012,07:55:00,"C.FH.1","South-west","Yes"
"FH25",-33.87868897,114.8163721,20201013,07:34:00,"C.FH.16","South-west","Yes"
"FH26",-33.81118897,114.8288721,20201012,15:10:00,"C.FH.13","South-west","Yes"
"FH27",-33.83618897,114.8713721,20201012,15:39:00,"C.FH.14","South-west","Yes"
"FH28",-33.76368897,114.9338721,20201017,09:24:00,"C.FH.9","South-west","Yes"
"FH30",-33.75118897,114.8888721,20201017,11:12:00,"C.FH.8","South-west","Yes"
"FH31",-33.67368897,114.8238721,20201012,08:27:00,"C.FH.2","South-west","Yes"
"FH32",-33.69618897,114.9463721,20201017,08:50:00,"C.FH.5","South-west","Yes"
"FH33",-33.70868897,114.8263721,20201012,10:54:00,"C.FH.6","South-west","Yes"
"FH34",-33.78618897,114.8838721,20201017,11:51:00,"C.FH.11","South-west","Yes"
"FH35",-33.88368897,114.9313721,20201029,15:09:00,"C.FH.17","South-west","Yes"
"FH37",-33.71118897,114.8138721,20201012,11:03:00,"C.FH.6","South-west","Yes"
"FH39",-33.90368897,114.9313721,20201029,14:44:00,"C.FH.18","South-west","Yes"
"FH40",-33.92368897,114.8888721,20201029,12:40:00,"C.FH.21","South-west","Yes"
"FH41",-33.67118897,114.8388721,20201012,08:01:00,"C.FH.1","South-west","Yes"
"FH42",-33.88118897,114.8113721,20201013,07:38:00,"C.FH.16","South-west","Yes"
"FH44",-33.77118897,114.8638721,20201017,11:28:00,"C.FH.10","South-west","Yes"
"FH45",-33.69368897,114.7988721,20201012,10:39:00,"C.FH.4","South-west","Yes"
"FH46",-33.76618897,114.9288721,20201017,09:28:00,"C.FH.9","South-west","Yes"
"FH47",-33.90618897,114.8488721,20201013,08:09:00,"C.FH.19","South-west","Yes"
"FH48",-33.79618897,114.8138721,20201012,13:23:00,"C.FH.12","South-west","Yes"
"FH49",-33.92118897,114.9163721,20201029,13:00:00,"C.FH.20","South-west","Yes"
"FH5",-33.69368897,114.9413721,20201017,08:46:00,"C.FH.5","South-west","Yes"
"FH50",-33.68118897,114.9313721,20201017,06:51:00,"C.FH.3","South-west","Yes"
"FH51",-33.90618897,114.8538721,20201013,08:06:00,"C.FH.19","South-west","Yes"
"FH52",-33.99118897,114.8888721,20201013,12:36:00,"C.FH.24","South-west","Yes"
"FH54",-33.76618897,114.9388721,20201017,09:20:00,"C.FH.9","South-west","Yes"
"FH55",-33.92368897,114.9088721,20201029,12:52:00,"C.FH.20","South-west","Yes"
"FH56",-33.83118897,114.8663721,20201012,15:31:00,"C.FH.14","South-west","Yes"
"FH57",-33.78868897,114.8113721,20201012,13:12:00,"C.FH.12","South-west","Yes"
"FH58",-33.66368897,114.8413721,20201012,07:47:00,"C.FH.1","South-west","Yes"
"FH59",-33.66868897,114.8188721,20201012,08:32:00,"C.FH.2","South-west","Yes"
"FH6",-33.70618897,114.8213721,20201012,10:50:00,"C.FH.6","South-west","Yes"
"FH60",-33.81618897,114.8213721,20201012,15:14:00,"C.FH.13","South-west","Yes"
"FH61",-33.84118897,114.8638721,20201012,15:43:00,"C.FH.14","South-west","Yes"
"FH62",-33.75618897,114.8813721,20201017,11:17:00,"C.FH.8","South-west","Yes"
"FH63",-33.67868897,114.8163721,20201012,08:20:00,"C.FH.2","South-west","Yes"
"FH64",-33.70118897,114.9388721,20201017,08:56:00,"C.FH.5","South-west","Yes"
"FH65",-33.71368897,114.8188721,20201012,10:59:00,"C.FH.6","South-west","Yes"
"FH66",-33.90618897,114.9363721,20201029,14:40:00,"C.FH.18","South-west","Yes"
"FH67",-33.88868897,114.9238721,20201029,15:00:00,"C.FH.17","South-west","Yes"
"FH68",-33.95118897,114.8288721,20201013,10:01:00,"C.FH.22","South-west","Yes"
"FH69",-33.69618897,114.8038721,20201012,10:43:00,"C.FH.4","South-west","Yes"
"FH7",-33.78368897,114.8788721,20201017,11:45:00,"C.FH.11","South-west","Yes"
"FH70",-33.67368897,114.8463721,20201012,08:07:00,"C.FH.1","South-west","Yes"
"FH71",-33.88368897,114.8188721,20201013,07:30:00,"C.FH.16","South-west","Yes"
"FH72",-33.88868897,114.9288721,20201029,15:06:00,"C.FH.17","South-west","Yes"
"FH74",-33.73118897,114.8063721,20201012,12:47:00,"C.FH.7","South-west","Yes"
"FH77",-33.99618897,114.8763721,20201013,12:42:00,"C.FH.24","South-west","Yes"
"FH78",-33.89118897,114.9163721,20201029,14:56:00,"C.FH.17","South-west","Yes"
"FH79",-33.88618897,114.8088721,20201013,07:43:00,"C.FH.16","South-west","Yes"
"FH8",-33.72368897,114.8013721,20201012,12:34:00,"C.FH.7","South-west","Yes"
"FH82",-33.68618897,114.9238721,20201017,06:46:00,"C.FH.3","South-west","Yes"
"FH83",-33.91118897,114.8463721,20201013,08:13:00,"C.FH.19","South-west","Yes"
"FH84",-33.73368897,114.7988721,20201012,12:50:00,"C.FH.7","South-west","Yes"
"FH85",-33.92618897,114.9138721,20201029,12:55:00,"C.FH.20","South-west","Yes"
"FH87",-33.92868897,114.8938721,20201029,12:36:00,"C.FH.21","South-west","Yes"
"FH89",-33.68618897,114.8013721,20201012,10:34:00,"C.FH.4","South-west","Yes"
"FH9",-33.90118897,114.8513721,20201013,07:58:00,"C.FH.19","South-west","Yes"
"FH92",-33.84368897,114.8713721,20201012,15:47:00,"C.FH.14","South-west","Yes"
"FH93",-33.77618897,114.8688721,20201017,11:33:00,"C.FH.10","South-west","Yes"
"FH94",-33.90868897,114.9413721,20201029,14:36:00,"C.FH.18","South-west","Yes"
"FH95",-33.75868897,114.8913721,20201017,11:07:00,"C.FH.8","South-west","Yes"
"FH96",-33.81868897,114.8338721,20201012,15:20:00,"C.FH.13","South-west","Yes"
"FH99",-33.95368897,114.8363721,20201013,10:04:00,"C.FH.22","South-west","Yes"
"FHA",-33.683135,114.937827,20201017,06:55:00,"C.FH.3","South-west","Yes"
"FHB",-33.681655,114.957127,20201017,07:02:00,"C.FH.A","South-west","Yes"
"FHC",-33.680718,114.965092,20201017,07:07:00,"C.FH.A","South-west","Yes"
"FHC01",-33.669869,114.809825,20201012,08:38:00,"C.FH.2","South-west","Yes"
"FHC02",-33.72358,114.813293,20201012,11:13:00,"C.FH.6","South-west","Yes"
"FHC03",-33.948622,114.819555,20201013,09:56:00,"C.FH.22","South-west","Yes"
"FHD",-33.686897,114.958507,20201017,07:12:00,"C.FH.A","South-west","Yes"
"FHE",-33.687267,114.951172,20201017,07:16:00,"C.FH.A","South-west","Yes"
"IO1",-34.07868897,114.7788721,20201015,12:07:00,"C.IO.43","South-west","Yes"
"IO100",-34.07618897,114.9088721,20201029,10:21:00,"C.IO.39","South-west","Yes"
"IO101",-34.07868897,114.8963721,20201029,10:10:00,"C.IO.39","South-west","Yes"
"IO102",-34.07118897,114.9113721,20201029,10:26:00,"C.IO.2","South-west","Yes"
"IO105",-34.06368897,114.6688721,20201023,09:45:00,"C.IO.30","South-west","Yes"
"IO107",-34.06368897,114.6763721,20201023,09:50:00,"C.IO.30","South-west","Yes"
"IO108",-34.05118897,114.6688721,20201023,10:04:00,"C.IO.30","South-west","Yes"
"IO109",-34.05618897,114.6738721,20201023,09:57:00,"C.IO.30","South-west","Yes"
"IO110",-34.14118897,114.7288721,20201022,08:00:00,"C.IO.68","South-west","Yes"
"IO113",-34.05868897,114.7388721,20201023,07:30:00,"C.IO.31","South-west","Yes"
"IO115",-34.05368897,114.7363721,20201023,07:34:00,"C.IO.31","South-west","Yes"
"IO117",-34.06368897,114.7388721,20201023,07:25:00,"C.IO.31","South-west","Yes"
"IO119",-34.07618897,114.9038721,20201029,10:17:00,"C.IO.39","South-west","Yes"
"IO122",-34.11618897,114.8263721,20201015,12:35:00,"C.IO.59","South-west","Yes"
"IO123",-34.10618897,114.8188721,20201015,12:42:00,"C.IO.59","South-west","Yes"
"IO125",-34.10868897,114.8263721,20201015,12:38:00,"C.IO.59","South-west","Yes"
"IO126",-34.11368897,114.8188721,20201015,12:31:00,"C.IO.59","South-west","Yes"
"IO130",-33.98118897,114.8763721,20201013,12:24:00,"C.IO.37","South-west","Yes"
"IO132",-33.99118897,114.8713721,20201013,12:47:00,"C.IO.37","South-west","Yes"
"IO133",-33.99118897,114.8663721,20201013,12:50:00,"C.IO.37","South-west","Yes"
"IO134",-33.98368897,114.8613721,20201013,12:14:00,"C.IO.37","South-west","Yes"
"IO145",-33.98618897,114.8238721,20201013,10:24:00,"C.IO.22","South-west","Yes"
"IO146",-33.97618897,114.8213721,20201013,10:17:00,"C.IO.33","South-west","Yes"
"IO147",-33.98118897,114.8313721,20201013,10:28:00,"C.IO.33","South-west","Yes"
"IO148",-34.01118897,114.5963721,20201123,10:31:00,"C.IO.46","South-west","Yes"
"IO15",-34.06118897,114.8663721,20201016,07:59:00,"C.IO.35","South-west","Yes"
"IO152",-33.98118897,114.8688721,20201013,12:18:00,"C.IO.37","South-west","Yes"
"IO153",-34.04618897,114.8888721,20201016,07:36:00,"C.IO.65","South-west","Yes"
"IO155",-34.04368897,114.8838721,20201016,07:42:00,"C.IO.65","South-west","Yes"
"IO157",-33.97118897,114.8238721,20201013,10:14:00,"C.IO.33","South-west","Yes"
"IO158",-33.98118897,114.8188721,20201013,10:21:00,"C.IO.33","South-west","Yes"
"IO16",-34.07368897,114.8688721,20201016,09:43:00,"C.IO.35","South-west","Yes"
"IO164",-34.03368897,114.9038721,20201016,07:14:00,"C.IO.62","South-west","Yes"
"IO165",-34.04368897,114.8988721,20201016,07:23:00,"C.IO.62","South-west","Yes"
"IO17",-34.06368897,114.8763721,20201016,08:07:00,"C.IO.35","South-west","Yes"
"IO180",-33.99618897,114.7038721,20201123,12:36:00,"C.IO.41","South-west","Yes"
"IO184",-34.04118897,114.9038721,20201016,07:19:00,"C.IO.62","South-west","Yes"
"IO189",-33.98868897,114.6638721,20201023,12:31:00,"C.IO.40","South-west","Yes"
"IO191",-33.99868897,114.6713721,20201023,12:20:00,"C.IO.40","South-west","Yes"
"IO192",-33.98618897,114.6688721,20201023,12:36:00,"C.IO.40","South-west","Yes"
"IO194",-33.99618897,114.6638721,20201023,12:24:00,"C.IO.40","South-west","Yes"
"IO195",-34.09368897,114.8588721,20201016,09:57:00,"C.IO.6","South-west","Yes"
"IO199",-34.08618897,114.8613721,20201016,09:51:00,"C.IO.6","South-west","Yes"
"IO201",-34.05618897,114.8338721,20201015,14:46:00,"C.IO.5","South-west","Yes"
"IO204",-34.06618897,114.7863721,20201015,10:35:00,"C.IO.7","South-west","Yes"
"IO206",-34.06368897,114.7913721,20201015,10:28:00,"C.IO.7","South-west","Yes"
"IO207",-34.06118897,114.7863721,20201015,10:23:00,"C.IO.7","South-west","Yes"
"IO210",-34.09118897,114.8738721,20201016,10:09:00,"C.IO.6","South-west","Yes"
"IO211",-34.05618897,114.9063721,20201029,10:42:00,"C.IO.3","South-west","Yes"
"IOC06",-34.048689,114.876372,20201016,07:48:00,"C.IO.65","South-west","Yes"
"IO216",-34.06118897,114.9163721,20201029,10:33:00,"C.IO.3","South-west","Yes"
"IO217",-34.06618897,114.9188721,20201016,12:43:00,"C.IO.2","South-west","Yes"
"IO218",-34.07368897,114.9213721,20201016,12:28:00,"C.IO.2","South-west","Yes"
"IO220",-34.05618897,114.8438721,20201015,14:39:00,"C.IO.5","South-west","Yes"
"IO222",-34.06618897,114.8313721,20201015,14:54:00,"C.IO.4","South-west","Yes"
"IO223",-34.07118897,114.8463721,20201015,14:25:00,"C.IO.4","South-west","Yes"
"IO224",-34.06118897,114.8388721,20201015,14:35:00,"C.IO.4","South-west","Yes"
"IO225",-34.07118897,114.8338721,20201015,14:20:00,"C.IO.4","South-west","Yes"
"IO226",-34.06368897,114.8438721,20201015,14:32:00,"C.IO.4","South-west","Yes"
"IO227",-33.99868897,114.7838721,20201019,06:37:00,"C.IO.42","South-west","Yes"
"IO228",-34.00368897,114.7938721,20201019,06:46:00,"C.IO.42","South-west","Yes"
"IO229",-33.99368897,114.7863721,20201019,06:31:00,"C.IO.42","South-west","Yes"
"IO235",-34.06618897,114.9138721,20201016,12:49:00,"C.IO.2","South-west","Yes"
"IO236",-34.08118897,114.9238721,20201016,12:22:00,"C.IO.1","South-west","Yes"
"IO237",-34.08118897,114.9363721,20201016,12:15:00,"C.IO.1","South-west","Yes"
"IO239",-34.09118897,114.9313721,20201016,12:05:00,"C.IO.1","South-west","Yes"
"IO241",-33.99368897,114.7913721,20201019,06:26:00,"C.IO.42","South-west","Yes"
"IO244",-34.00368897,114.9063721,20201019,11:35:00,"C.IO.47","South-west","Yes"
"IO245",-34.00868897,114.9013721,20201019,11:30:00,"C.IO.47","South-west","Yes"
"IO253",-34.01368897,114.7038721,20201123,12:15:00,"C.IO.49","South-west","Yes"
"IO254",-34.01868897,114.6963721,20201123,12:10:00,"C.IO.49","South-west","Yes"
"IO258",-33.96618897,114.9138721,20201019,12:05:00,"C.IO.20","South-west","Yes"
"IO259",-33.96868897,114.9213721,20201019,12:00:00,"C.IO.20","South-west","Yes"
"IO260",-33.97118897,114.9163721,20201019,11:55:00,"C.IO.20","South-west","Yes"
"IO261",-33.97618897,114.9213721,20201019,11:46:00,"C.IO.20","South-west","Yes"
"IO262",-34.01368897,114.8738721,20201019,09:46:00,"C.IO.19","South-west","Yes"
"IO263",-34.00868897,114.8788721,20201019,09:52:00,"C.IO.19","South-west","Yes"
"IO264",-34.01868897,114.8738721,20201019,09:31:00,"C.IO.19","South-west","Yes"
"IO266",-34.02118897,114.7588721,20201015,08:06:00,"C.IO.23","South-west","Yes"
"IO267",-34.02618897,114.7638721,20201015,08:11:00,"C.IO.23","South-west","Yes"
"IO269",-33.98868897,114.8138721,20201019,07:18:00,"C.IO.22","South-west","Yes"
"IO272",-34.00868897,114.8138721,20201019,06:56:00,"C.IO.21","South-west","Yes"
"IO273",-33.99868897,114.8213721,20201019,07:07:00,"C.IO.22","South-west","Yes"
"IO275",-34.09868897,114.6463721,20201123,14:38:00,"C.IO.15","South-west","Yes"
"IO276",-34.10118897,114.6363721,20201123,07:34:00,"C.IO.15","South-west","Yes"
"IO277",-34.10618897,114.6463721,20201123,07:53:00,"C.IO.15","South-west","Yes"
"IO278",-34.11118897,114.6388721,20201123,07:45:00,"C.IO.15","South-west","Yes"
"IO280",-34.08868897,114.6738721,20201023,09:24:00,"C.IO.14","South-west","Yes"
"IO290",-34.06868897,114.7188721,20201023,07:07:00,"C.IO.13","South-west","Yes"
"IO291",-34.08368897,114.7488721,20201022,13:09:00,"C.IO.12","South-west","Yes"
"IO293",-34.08868897,114.7588721,20201022,12:55:00,"C.IO.12","South-west","Yes"
"IO294",-34.08368897,114.7538721,20201022,13:04:00,"C.IO.12","South-west","Yes"
"IO295",-34.10368897,114.7538721,20201022,12:25:00,"C.IO.11","South-west","Yes"
"IO297",-34.10618897,114.7488721,20201022,12:21:00,"C.IO.11","South-west","Yes"
"IO298",-34.07618897,114.6713721,20201023,09:39:00,"C.IO.14","South-west","Yes"
"IO299",-34.08118897,114.6763721,20201023,09:32:00,"C.IO.14","South-west","Yes"
"IO3",-34.07618897,114.7838721,20201015,12:03:00,"C.IO.43","South-west","Yes"
"IO300",-34.08618897,114.6688721,20201123,07:18:00,"C.IO.14","South-west","Yes"
"IO302",-34.07118897,114.7238721,20201023,07:13:00,"C.IO.13","South-west","Yes"
"IO306",-34.10118897,114.7338721,20201022,10:29:00,"C.IO.10","South-west","Yes"
"IO307",-34.11868897,114.7263721,20201022,09:56:00,"C.IO.9","South-west","Yes"
"IO308",-34.11118897,114.7288721,20201022,10:06:00,"C.IO.9","South-west","Yes"
"IO310",-34.05868897,114.7738721,20201015,10:06:00,"C.IO.8","South-west","Yes"
"IO311",-34.05618897,114.7688721,20201015,10:03:00,"C.IO.8","South-west","Yes"
"IO312",-34.05868897,114.7788721,20201015,10:17:00,"C.IO.8","South-west","Yes"
"IO313",-34.09618897,114.7563721,20201022,12:47:00,"C.IO.11","South-west","Yes"
"IO319",-34.09368897,114.7313721,20201022,10:37:00,"C.IO.10","South-west","Yes"
"IO323",-34.03103333,114.6001,20201123,09:48:00,"C.IO.27","South-west","Yes"
"IO324",-34.00006,114.639778,20201023,11:59:00,"C.IO.26","South-west","Yes"
"IO325",-33.991557,114.743378,20201015,07:44:00,"C.IO.25","South-west","Yes"
"IO326",-34.00425,114.6892833,20201123,12:26:00,"C.IO.24","South-west","Yes"
"IO327",-34.02946667,114.7623833,20201015,08:17:00,"C.IO.23","South-west","Yes"
"IO328",-33.99356667,114.8213667,20201019,07:13:00,"C.IO.22","South-west","Yes"
"IO329",-34.06481667,114.7266333,20201023,07:18:00,"C.IO.13","South-west","Yes"
"IO330",-34.08833333,114.7545,20201022,13:00:00,"C.IO.12","South-west","Yes"
"IO331",-34.0984,114.75005,20201022,12:30:00,"C.IO.11","South-west","Yes"
"IO332",-34.09718333,114.7344833,20201022,10:33:00,"C.IO.10","South-west","Yes"
"IO333",-34.11301667,114.7251333,20201022,10:01:00,"C.IO.9","South-west","Yes"
"IO334",-34.06155,114.7753667,20201015,10:11:00,"C.IO.8","South-west","Yes"
"IO335",-34.06686667,114.7939833,20201015,10:31:00,"C.IO.7","South-west","Yes"
"IO336",-34.0924,114.8663667,20201016,10:03:00,"C.IO.6","South-west","Yes"
"IO337",-34.00536667,114.8202333,20201019,07:02:00,"C.IO.21","South-west","Yes"
"IO338",-33.97231667,114.92245,20201019,11:50:00,"C.IO.20","South-west","Yes"
"IO339",-34.01461667,114.8785,20201019,09:41:00,"C.IO.19","South-west","Yes"
"IO34",-34.06118897,114.8713721,20201016,08:02:00,"C.IO.35","South-west","Yes"
"IO343",-34.10261667,114.6407167,20201123,07:38:00,"C.IO.15","South-west","Yes"
"IO344",-34.0844,114.6744,20201023,09:28:00,"C.IO.14","South-west","Yes"
"IO349",-34.02368897,114.5963721,20201123,10:03:00,"C.IO.27","South-west","Yes"
"IO350",-34.02618897,114.6038721,20201123,09:56:00,"C.IO.27","South-west","Yes"
"IO351",-34.03118897,114.5963721,20201123,10:13:00,"C.IO.27","South-west","Yes"
"IO352",-34.03618897,114.5988721,20201123,09:43:00,"C.IO.27","South-west","Yes"
"IO353",-34.05436667,114.8390667,20201015,14:43:00,"C.IO.5","South-west","Yes"
"IO354",-34.06605,114.84,20201015,14:29:00,"C.IO.4","South-west","Yes"
"IO355",-34.05473333,114.9111,20201029,10:38:00,"C.IO.3","South-west","Yes"
"IO356",-34.06956667,114.9184667,20201016,12:39:00,"C.IO.2","South-west","Yes"
"IO357",-34.08496667,114.928,20201016,12:08:00,"C.IO.1","South-west","Yes"
"IO36",-34.10368897,114.7188721,20201022,10:23:00,"C.IO.55","South-west","Yes"
"IO361",-33.98868897,114.7413721,20201015,07:35:00,"C.IO.25","South-west","Yes"
"IO363",-33.98618897,114.7513721,20201015,07:26:00,"C.IO.25","South-west","Yes"
"IO364",-34.00868897,114.6888721,20201123,12:21:00,"C.IO.24","South-west","Yes"
"IO365",-34.02368897,114.7538721,20201015,08:23:00,"C.IO.23","South-west","Yes"
"IO369",-34.02868897,114.5913721,20201123,10:08:00,"C.IO.27","South-west","Yes"
"IO37",-34.10868897,114.7188721,20201022,10:12:00,"C.IO.55","South-west","Yes"
"IO370",-33.99618897,114.6463721,20201023,12:10:00,"C.IO.26","South-west","Yes"
"IO372",-34.00618897,114.6438721,20201023,11:53:00,"C.IO.26","South-west","Yes"
"IO374",-33.98618897,114.7463721,20201015,07:31:00,"C.IO.25","South-west","Yes"
"IO377",-34.13868897,114.7588721,20201022,07:40:00,"C.IO.69","South-west","Yes"
"IO378",-33.99368897,114.6388721,20201023,12:04:00,"C.IO.26","South-west","Yes"
"IO379",-34.08368897,114.6813721,20201123,06:58:00,"C.IO.14","South-west","Yes"
"IO4",-34.09118897,114.7813721,20201015,12:17:00,"C.IO.43","South-west","Yes"
"IO40",-34.10368897,114.7138721,20201022,10:17:00,"C.IO.55","South-west","Yes"
"IO46",-34.06868897,114.7113721,20201023,06:44:00,"C.IO.34","South-west","Yes"
"IO47",-34.06368897,114.7113721,20201023,06:53:00,"C.IO.34","South-west","Yes"
"IO49",-34.06118897,114.7063721,20201023,06:59:00,"C.IO.34","South-west","Yes"
"IO5",-34.08868897,114.7763721,20201015,12:12:00,"C.IO.43","South-west","Yes"
"IO58",-34.13618897,114.7738721,20201022,07:21:00,"C.IO.69","South-west","Yes"
"IO59",-34.14118897,114.7663721,20201022,07:33:00,"C.IO.69","South-west","Yes"
"IO62",-34.13368897,114.7663721,20201022,07:45:00,"C.IO.69","South-west","Yes"
"IO64",-34.01368897,114.8963721,20201019,11:26:00,"C.IO.47","South-west","Yes"
"IO65",-34.01118897,114.8888721,20201019,11:20:00,"C.IO.53","South-west","Yes"
"IO66",-34.01618897,114.8813721,20201019,09:36:00,"C.IO.19","South-west","Yes"
"IO71",-34.00368897,114.6988721,20201123,12:31:00,"C.IO.41","South-west","Yes"
"IO72",-34.03618897,114.8463721,20201019,09:05:00,"C.IO.60","South-west","Yes"
"IO73",-34.02868897,114.8588721,20201019,09:22:00,"C.IO.60","South-west","Yes"
"IO74",-34.02868897,114.8513721,20201019,09:14:00,"C.IO.60","South-west","Yes"
"IO75",-34.03368897,114.8538721,20201019,09:10:00,"C.IO.60","South-west","Yes"
"IO80",-34.09368897,114.8888721,20201016,10:30:00,"C.IO.52","South-west","Yes"
"IO81",-34.09868897,114.8913721,20201016,10:20:00,"C.IO.52","South-west","Yes"
"IO91",-34.09368897,114.8938721,20201016,10:25:00,"C.IO.52","South-west","Yes"
"IO92",-34.09868897,114.8863721,20201016,10:16:00,"C.IO.52","South-west","Yes"
"IO95",-34.12618897,114.7338721,20201022,08:21:00,"C.IO.68","South-west","Yes"
"IO96",-34.13618897,114.7363721,20201022,08:06:00,"C.IO.68","South-west","Yes"
"IO98",-34.13368897,114.7313721,20201022,08:13:00,"C.IO.68","South-west","Yes"
"IOC04",-34.08755,114.749265,20201022,13:16:00,"C.IO.12","South-west","Yes"
"IOC05",-34.05394,114.899843,20201029,10:46:00,"C.IO.3","South-west","Yes"
"IO215",-34.06868897,114.9263721,20201016,12:34:00,"C.IO.2","South-west","Yes"
"IOCP11-1",-33.992845,114.696642,20201123,12:39:00,"C.IO.41","South-west","Yes"
"IOCP11-2",-33.974332,114.692773,20201123,12:47:00,"C.IO.41","South-west","Yes"
"IOCP2311",-34.01858,114.601465,20201123,10:19:00,"C.IO.46","South-west","Yes"
"IOREDO344",-34.0844,114.6744,20201123,07:12:00,"C.IO.14","South-west","Yes"
