"campaignid","opcode","family","genus","species","count","latitude_dd","longitude_dd","date_time","site","location","status","depth_m","successful_count","successful_length","observer_count","observer_length","inclusion_probability","visibility_m"
"2024_fish","64","Carangidae","Pseudocaranx","georgianus",0,-35.067,117.895,"2024-04-25T09:57:00+08:00",NA,NA,"Fished","1.7","Yes","Yes","Dillon","Michele",NA,NA
"2024_fish","64","Carangidae","Pseudocaranx","wrighti",0,-35.067,117.895,"2024-04-25T09:57:00+08:00",NA,NA,"Fished","1.7","Yes","Yes","Dillon","Michele",NA,NA
"2024_fish","64","Labridae","Haletta","semifasciata",1,-35.067,117.895,"2024-04-25T09:57:00+08:00",NA,NA,"Fished","1.7","Yes","Yes","Dillon","Michele",NA,NA
"2024_fish","64","Labridae","Halichoeres","brownfieldi",1,-35.067,117.895,"2024-04-25T09:57:00+08:00",NA,NA,"Fished","1.7","Yes","Yes","Dillon","Michele",NA,NA
"2024_fish","64","Labridae","Neoodax","balteatus",7,-35.067,117.895,"2024-04-25T09:57:00+08:00",NA,NA,"Fished","1.7","Yes","Yes","Dillon","Michele",NA,NA
"2024_fish","64","Labridae","Notolabrus","parilus",0,-35.067,117.895,"2024-04-25T09:57:00+08:00",NA,NA,"Fished","1.7","Yes","Yes","Dillon","Michele",NA,NA
"2024_fish","64","Labridae","Unknown","spp",0,-35.067,117.895,"2024-04-25T09:57:00+08:00",NA,NA,"Fished","1.7","Yes","Yes","Dillon","Michele",NA,NA
"2024_fish","64","Monacanthidae","Acanthaluteres","spilomelanurus",0,-35.067,117.895,"2024-04-25T09:57:00+08:00",NA,NA,"Fished","1.7","Yes","Yes","Dillon","Michele",NA,NA
"2024_fish","64","Pinguipedidae","Parapercis","haackei",0,-35.067,117.895,"2024-04-25T09:57:00+08:00",NA,NA,"Fished","1.7","Yes","Yes","Dillon","Michele",NA,NA
"2024_fish","64","Sillaginidae","Sillaginodes","punctatus",0,-35.067,117.895,"2024-04-25T09:57:00+08:00",NA,NA,"Fished","1.7","Yes","Yes","Dillon","Michele",NA,NA
"2024_fish","64","Sparidae","Acanthopagrus","butcheri",0,-35.067,117.895,"2024-04-25T09:57:00+08:00",NA,NA,"Fished","1.7","Yes","Yes","Dillon","Michele",NA,NA
"2024_fish","64","Sphyraenidae","Sphyraena","novaehollandiae",0,-35.067,117.895,"2024-04-25T09:57:00+08:00",NA,NA,"Fished","1.7","Yes","Yes","Dillon","Michele",NA,NA
"2024_fish","64","Syngnathidae","Stigmatopora","argus",0,-35.067,117.895,"2024-04-25T09:57:00+08:00",NA,NA,"Fished","1.7","Yes","Yes","Dillon","Michele",NA,NA
"2024_fish","64","Terapontidae","Pelates","quadrilineatus",0,-35.067,117.895,"2024-04-25T09:57:00+08:00",NA,NA,"Fished","1.7","Yes","Yes","Dillon","Michele",NA,NA
"2024_fish","65","Apogonidae","Ostorhinchus","rueppellii",0,-35.042,117.866,"2024-04-25T12:14:00+08:00",NA,NA,"Fished","3.6","Yes","Yes","Dillon","Eden",NA,NA
"2024_fish","65","Carangidae","Pseudocaranx","georgianus",0,-35.042,117.866,"2024-04-25T12:14:00+08:00",NA,NA,"Fished","3.6","Yes","Yes","Dillon","Eden",NA,NA
"2024_fish","65","Carangidae","Pseudocaranx","wrighti",0,-35.042,117.866,"2024-04-25T12:14:00+08:00",NA,NA,"Fished","3.6","Yes","Yes","Dillon","Eden",NA,NA
"2024_fish","65","Labridae","Haletta","semifasciata",0,-35.042,117.866,"2024-04-25T12:14:00+08:00",NA,NA,"Fished","3.6","Yes","Yes","Dillon","Eden",NA,NA
"2024_fish","65","Labridae","Halichoeres","brownfieldi",0,-35.042,117.866,"2024-04-25T12:14:00+08:00",NA,NA,"Fished","3.6","Yes","Yes","Dillon","Eden",NA,NA
"2024_fish","65","Labridae","Neoodax","balteatus",0,-35.042,117.866,"2024-04-25T12:14:00+08:00",NA,NA,"Fished","3.6","Yes","Yes","Dillon","Eden",NA,NA
"2024_fish","65","Labridae","Notolabrus","parilus",0,-35.042,117.866,"2024-04-25T12:14:00+08:00",NA,NA,"Fished","3.6","Yes","Yes","Dillon","Eden",NA,NA
"2024_fish","65","Labridae","Unknown","spp",0,-35.042,117.866,"2024-04-25T12:14:00+08:00",NA,NA,"Fished","3.6","Yes","Yes","Dillon","Eden",NA,NA
"2024_fish","65","Monacanthidae","Acanthaluteres","spilomelanurus",0,-35.042,117.866,"2024-04-25T12:14:00+08:00",NA,NA,"Fished","3.6","Yes","Yes","Dillon","Eden",NA,NA
"2024_fish","65","Pinguipedidae","Parapercis","haackei",0,-35.042,117.866,"2024-04-25T12:14:00+08:00",NA,NA,"Fished","3.6","Yes","Yes","Dillon","Eden",NA,NA
"2024_fish","65","Sillaginidae","Sillaginodes","punctatus",0,-35.042,117.866,"2024-04-25T12:14:00+08:00",NA,NA,"Fished","3.6","Yes","Yes","Dillon","Eden",NA,NA
"2024_fish","65","Sparidae","Acanthopagrus","butcheri",0,-35.042,117.866,"2024-04-25T12:14:00+08:00",NA,NA,"Fished","3.6","Yes","Yes","Dillon","Eden",NA,NA
"2024_fish","65","Sphyraenidae","Sphyraena","novaehollandiae",0,-35.042,117.866,"2024-04-25T12:14:00+08:00",NA,NA,"Fished","3.6","Yes","Yes","Dillon","Eden",NA,NA
"2024_fish","65","Syngnathidae","Stigmatopora","argus",0,-35.042,117.866,"2024-04-25T12:14:00+08:00",NA,NA,"Fished","3.6","Yes","Yes","Dillon","Eden",NA,NA
"2024_fish","65","Terapontidae","Pelates","quadrilineatus",0,-35.042,117.866,"2024-04-25T12:14:00+08:00",NA,NA,"Fished","3.6","Yes","Yes","Dillon","Eden",NA,NA
"2024_fish","66","Apogonidae","Ostorhinchus","rueppellii",0,-35.07,117.894,"2024-04-25T09:59:00+08:00",NA,NA,"Fished","0.8","Yes","Yes","Zach","Joshua",NA,NA
"2024_fish","66","Carangidae","Pseudocaranx","georgianus",0,-35.07,117.894,"2024-04-25T09:59:00+08:00",NA,NA,"Fished","0.8","Yes","Yes","Zach","Joshua",NA,NA
"2024_fish","66","Carangidae","Pseudocaranx","wrighti",0,-35.07,117.894,"2024-04-25T09:59:00+08:00",NA,NA,"Fished","0.8","Yes","Yes","Zach","Joshua",NA,NA
"2024_fish","66","Labridae","Haletta","semifasciata",0,-35.07,117.894,"2024-04-25T09:59:00+08:00",NA,NA,"Fished","0.8","Yes","Yes","Zach","Joshua",NA,NA
"2024_fish","66","Labridae","Halichoeres","brownfieldi",0,-35.07,117.894,"2024-04-25T09:59:00+08:00",NA,NA,"Fished","0.8","Yes","Yes","Zach","Joshua",NA,NA
"2024_fish","66","Labridae","Neoodax","balteatus",0,-35.07,117.894,"2024-04-25T09:59:00+08:00",NA,NA,"Fished","0.8","Yes","Yes","Zach","Joshua",NA,NA
"2024_fish","66","Labridae","Notolabrus","parilus",0,-35.07,117.894,"2024-04-25T09:59:00+08:00",NA,NA,"Fished","0.8","Yes","Yes","Zach","Joshua",NA,NA
"2024_fish","66","Labridae","Unknown","spp",0,-35.07,117.894,"2024-04-25T09:59:00+08:00",NA,NA,"Fished","0.8","Yes","Yes","Zach","Joshua",NA,NA
"2024_fish","66","Monacanthidae","Acanthaluteres","spilomelanurus",0,-35.07,117.894,"2024-04-25T09:59:00+08:00",NA,NA,"Fished","0.8","Yes","Yes","Zach","Joshua",NA,NA
"2024_fish","66","Pinguipedidae","Parapercis","haackei",0,-35.07,117.894,"2024-04-25T09:59:00+08:00",NA,NA,"Fished","0.8","Yes","Yes","Zach","Joshua",NA,NA
"2024_fish","66","Sillaginidae","Sillaginodes","punctatus",0,-35.07,117.894,"2024-04-25T09:59:00+08:00",NA,NA,"Fished","0.8","Yes","Yes","Zach","Joshua",NA,NA
"2024_fish","66","Sparidae","Acanthopagrus","butcheri",0,-35.07,117.894,"2024-04-25T09:59:00+08:00",NA,NA,"Fished","0.8","Yes","Yes","Zach","Joshua",NA,NA
"2024_fish","66","Sphyraenidae","Sphyraena","novaehollandiae",0,-35.07,117.894,"2024-04-25T09:59:00+08:00",NA,NA,"Fished","0.8","Yes","Yes","Zach","Joshua",NA,NA
"2024_fish","66","Syngnathidae","Stigmatopora","argus",0,-35.07,117.894,"2024-04-25T09:59:00+08:00",NA,NA,"Fished","0.8","Yes","Yes","Zach","Joshua",NA,NA
"2024_fish","66","Terapontidae","Pelates","quadrilineatus",0,-35.07,117.894,"2024-04-25T09:59:00+08:00",NA,NA,"Fished","0.8","Yes","Yes","Zach","Joshua",NA,NA
"2024_fish","67","Apogonidae","Ostorhinchus","rueppellii",0,-35.067,117.9,"2024-04-25T10:11:00+08:00",NA,NA,"Fished","2.6","Yes","Yes","Zach","Joshua",NA,NA
"2024_fish","67","Carangidae","Pseudocaranx","georgianus",0,-35.067,117.9,"2024-04-25T10:11:00+08:00",NA,NA,"Fished","2.6","Yes","Yes","Zach","Joshua",NA,NA
"2024_fish","67","Carangidae","Pseudocaranx","wrighti",0,-35.067,117.9,"2024-04-25T10:11:00+08:00",NA,NA,"Fished","2.6","Yes","Yes","Zach","Joshua",NA,NA
"2024_fish","67","Labridae","Haletta","semifasciata",0,-35.067,117.9,"2024-04-25T10:11:00+08:00",NA,NA,"Fished","2.6","Yes","Yes","Zach","Joshua",NA,NA
"2024_fish","67","Labridae","Halichoeres","brownfieldi",0,-35.067,117.9,"2024-04-25T10:11:00+08:00",NA,NA,"Fished","2.6","Yes","Yes","Zach","Joshua",NA,NA
"2024_fish","67","Labridae","Neoodax","balteatus",0,-35.067,117.9,"2024-04-25T10:11:00+08:00",NA,NA,"Fished","2.6","Yes","Yes","Zach","Joshua",NA,NA
"2024_fish","67","Labridae","Notolabrus","parilus",0,-35.067,117.9,"2024-04-25T10:11:00+08:00",NA,NA,"Fished","2.6","Yes","Yes","Zach","Joshua",NA,NA
"2024_fish","67","Labridae","Unknown","spp",0,-35.067,117.9,"2024-04-25T10:11:00+08:00",NA,NA,"Fished","2.6","Yes","Yes","Zach","Joshua",NA,NA
"2024_fish","67","Monacanthidae","Acanthaluteres","spilomelanurus",0,-35.067,117.9,"2024-04-25T10:11:00+08:00",NA,NA,"Fished","2.6","Yes","Yes","Zach","Joshua",NA,NA
"2024_fish","67","Pinguipedidae","Parapercis","haackei",0,-35.067,117.9,"2024-04-25T10:11:00+08:00",NA,NA,"Fished","2.6","Yes","Yes","Zach","Joshua",NA,NA
"2024_fish","67","Sillaginidae","Sillaginodes","punctatus",0,-35.067,117.9,"2024-04-25T10:11:00+08:00",NA,NA,"Fished","2.6","Yes","Yes","Zach","Joshua",NA,NA
"2024_fish","67","Sparidae","Acanthopagrus","butcheri",0,-35.067,117.9,"2024-04-25T10:11:00+08:00",NA,NA,"Fished","2.6","Yes","Yes","Zach","Joshua",NA,NA
"2024_fish","67","Sphyraenidae","Sphyraena","novaehollandiae",0,-35.067,117.9,"2024-04-25T10:11:00+08:00",NA,NA,"Fished","2.6","Yes","Yes","Zach","Joshua",NA,NA
"2024_fish","67","Syngnathidae","Stigmatopora","argus",0,-35.067,117.9,"2024-04-25T10:11:00+08:00",NA,NA,"Fished","2.6","Yes","Yes","Zach","Joshua",NA,NA
"2024_fish","67","Terapontidae","Pelates","quadrilineatus",0,-35.067,117.9,"2024-04-25T10:11:00+08:00",NA,NA,"Fished","2.6","Yes","Yes","Zach","Joshua",NA,NA
"2024_fish","68","Apogonidae","Ostorhinchus","rueppellii",0,-35.069,117.906,"2024-04-25T10:24:00+08:00",NA,NA,"Fished","2.4","Yes","Yes","Eden","Michele",NA,NA
"2024_fish","68","Carangidae","Pseudocaranx","georgianus",0,-35.069,117.906,"2024-04-25T10:24:00+08:00",NA,NA,"Fished","2.4","Yes","Yes","Eden","Michele",NA,NA
"2024_fish","68","Carangidae","Pseudocaranx","wrighti",0,-35.069,117.906,"2024-04-25T10:24:00+08:00",NA,NA,"Fished","2.4","Yes","Yes","Eden","Michele",NA,NA
"2024_fish","68","Labridae","Haletta","semifasciata",0,-35.069,117.906,"2024-04-25T10:24:00+08:00",NA,NA,"Fished","2.4","Yes","Yes","Eden","Michele",NA,NA
"2024_fish","68","Labridae","Halichoeres","brownfieldi",0,-35.069,117.906,"2024-04-25T10:24:00+08:00",NA,NA,"Fished","2.4","Yes","Yes","Eden","Michele",NA,NA
"2024_fish","68","Labridae","Neoodax","balteatus",0,-35.069,117.906,"2024-04-25T10:24:00+08:00",NA,NA,"Fished","2.4","Yes","Yes","Eden","Michele",NA,NA
"2024_fish","68","Labridae","Notolabrus","parilus",0,-35.069,117.906,"2024-04-25T10:24:00+08:00",NA,NA,"Fished","2.4","Yes","Yes","Eden","Michele",NA,NA
"2024_fish","68","Labridae","Unknown","spp",0,-35.069,117.906,"2024-04-25T10:24:00+08:00",NA,NA,"Fished","2.4","Yes","Yes","Eden","Michele",NA,NA
"2024_fish","68","Monacanthidae","Acanthaluteres","spilomelanurus",0,-35.069,117.906,"2024-04-25T10:24:00+08:00",NA,NA,"Fished","2.4","Yes","Yes","Eden","Michele",NA,NA
"2024_fish","68","Pinguipedidae","Parapercis","haackei",0,-35.069,117.906,"2024-04-25T10:24:00+08:00",NA,NA,"Fished","2.4","Yes","Yes","Eden","Michele",NA,NA
"2024_fish","68","Sillaginidae","Sillaginodes","punctatus",0,-35.069,117.906,"2024-04-25T10:24:00+08:00",NA,NA,"Fished","2.4","Yes","Yes","Eden","Michele",NA,NA
"2024_fish","68","Sparidae","Acanthopagrus","butcheri",0,-35.069,117.906,"2024-04-25T10:24:00+08:00",NA,NA,"Fished","2.4","Yes","Yes","Eden","Michele",NA,NA
"2024_fish","68","Sphyraenidae","Sphyraena","novaehollandiae",0,-35.069,117.906,"2024-04-25T10:24:00+08:00",NA,NA,"Fished","2.4","Yes","Yes","Eden","Michele",NA,NA
"2024_fish","68","Syngnathidae","Stigmatopora","argus",0,-35.069,117.906,"2024-04-25T10:24:00+08:00",NA,NA,"Fished","2.4","Yes","Yes","Eden","Michele",NA,NA
"2024_fish","68","Terapontidae","Pelates","quadrilineatus",0,-35.069,117.906,"2024-04-25T10:24:00+08:00",NA,NA,"Fished","2.4","Yes","Yes","Eden","Michele",NA,NA
"2024_fish","69","Apogonidae","Ostorhinchus","rueppellii",0,-35.069,117.907,"2024-04-25T10:26:00+08:00",NA,NA,"Fished","2.2","Yes","Yes","Annika","Joshua",NA,NA
"2024_fish","69","Carangidae","Pseudocaranx","georgianus",0,-35.069,117.907,"2024-04-25T10:26:00+08:00",NA,NA,"Fished","2.2","Yes","Yes","Annika","Joshua",NA,NA
"2024_fish","69","Carangidae","Pseudocaranx","wrighti",0,-35.069,117.907,"2024-04-25T10:26:00+08:00",NA,NA,"Fished","2.2","Yes","Yes","Annika","Joshua",NA,NA
"2024_fish","69","Labridae","Haletta","semifasciata",0,-35.069,117.907,"2024-04-25T10:26:00+08:00",NA,NA,"Fished","2.2","Yes","Yes","Annika","Joshua",NA,NA
"2024_fish","69","Labridae","Halichoeres","brownfieldi",0,-35.069,117.907,"2024-04-25T10:26:00+08:00",NA,NA,"Fished","2.2","Yes","Yes","Annika","Joshua",NA,NA
"2024_fish","69","Labridae","Neoodax","balteatus",2,-35.069,117.907,"2024-04-25T10:26:00+08:00",NA,NA,"Fished","2.2","Yes","Yes","Annika","Joshua",NA,NA
"2024_fish","69","Labridae","Notolabrus","parilus",0,-35.069,117.907,"2024-04-25T10:26:00+08:00",NA,NA,"Fished","2.2","Yes","Yes","Annika","Joshua",NA,NA
"2024_fish","69","Labridae","Unknown","spp",0,-35.069,117.907,"2024-04-25T10:26:00+08:00",NA,NA,"Fished","2.2","Yes","Yes","Annika","Joshua",NA,NA
"2024_fish","69","Monacanthidae","Acanthaluteres","spilomelanurus",0,-35.069,117.907,"2024-04-25T10:26:00+08:00",NA,NA,"Fished","2.2","Yes","Yes","Annika","Joshua",NA,NA
"2024_fish","69","Pinguipedidae","Parapercis","haackei",0,-35.069,117.907,"2024-04-25T10:26:00+08:00",NA,NA,"Fished","2.2","Yes","Yes","Annika","Joshua",NA,NA
"2024_fish","69","Sillaginidae","Sillaginodes","punctatus",0,-35.069,117.907,"2024-04-25T10:26:00+08:00",NA,NA,"Fished","2.2","Yes","Yes","Annika","Joshua",NA,NA
"2024_fish","69","Sparidae","Acanthopagrus","butcheri",0,-35.069,117.907,"2024-04-25T10:26:00+08:00",NA,NA,"Fished","2.2","Yes","Yes","Annika","Joshua",NA,NA
"2024_fish","69","Sphyraenidae","Sphyraena","novaehollandiae",0,-35.069,117.907,"2024-04-25T10:26:00+08:00",NA,NA,"Fished","2.2","Yes","Yes","Annika","Joshua",NA,NA
"2024_fish","69","Syngnathidae","Stigmatopora","argus",0,-35.069,117.907,"2024-04-25T10:26:00+08:00",NA,NA,"Fished","2.2","Yes","Yes","Annika","Joshua",NA,NA
"2024_fish","69","Terapontidae","Pelates","quadrilineatus",0,-35.069,117.907,"2024-04-25T10:26:00+08:00",NA,NA,"Fished","2.2","Yes","Yes","Annika","Joshua",NA,NA
"2024_fish","70","Apogonidae","Ostorhinchus","rueppellii",0,-35.057,117.907,"2024-04-25T10:40:00+08:00",NA,NA,"Fished","3.9","Yes","Yes","Annika","Dillon",NA,NA
"2024_fish","70","Carangidae","Pseudocaranx","georgianus",0,-35.057,117.907,"2024-04-25T10:40:00+08:00",NA,NA,"Fished","3.9","Yes","Yes","Annika","Dillon",NA,NA
"2024_fish","70","Carangidae","Pseudocaranx","wrighti",0,-35.057,117.907,"2024-04-25T10:40:00+08:00",NA,NA,"Fished","3.9","Yes","Yes","Annika","Dillon",NA,NA
"2024_fish","70","Labridae","Haletta","semifasciata",0,-35.057,117.907,"2024-04-25T10:40:00+08:00",NA,NA,"Fished","3.9","Yes","Yes","Annika","Dillon",NA,NA
"2024_fish","70","Labridae","Halichoeres","brownfieldi",0,-35.057,117.907,"2024-04-25T10:40:00+08:00",NA,NA,"Fished","3.9","Yes","Yes","Annika","Dillon",NA,NA
"2024_fish","70","Labridae","Neoodax","balteatus",0,-35.057,117.907,"2024-04-25T10:40:00+08:00",NA,NA,"Fished","3.9","Yes","Yes","Annika","Dillon",NA,NA
"2024_fish","70","Labridae","Notolabrus","parilus",0,-35.057,117.907,"2024-04-25T10:40:00+08:00",NA,NA,"Fished","3.9","Yes","Yes","Annika","Dillon",NA,NA
"2024_fish","70","Labridae","Unknown","spp",0,-35.057,117.907,"2024-04-25T10:40:00+08:00",NA,NA,"Fished","3.9","Yes","Yes","Annika","Dillon",NA,NA
"2024_fish","70","Monacanthidae","Acanthaluteres","spilomelanurus",0,-35.057,117.907,"2024-04-25T10:40:00+08:00",NA,NA,"Fished","3.9","Yes","Yes","Annika","Dillon",NA,NA
"2024_fish","70","Pinguipedidae","Parapercis","haackei",0,-35.057,117.907,"2024-04-25T10:40:00+08:00",NA,NA,"Fished","3.9","Yes","Yes","Annika","Dillon",NA,NA
"2024_fish","70","Sillaginidae","Sillaginodes","punctatus",1,-35.057,117.907,"2024-04-25T10:40:00+08:00",NA,NA,"Fished","3.9","Yes","Yes","Annika","Dillon",NA,NA
"2024_fish","70","Sparidae","Acanthopagrus","butcheri",0,-35.057,117.907,"2024-04-25T10:40:00+08:00",NA,NA,"Fished","3.9","Yes","Yes","Annika","Dillon",NA,NA
"2024_fish","70","Sphyraenidae","Sphyraena","novaehollandiae",0,-35.057,117.907,"2024-04-25T10:40:00+08:00",NA,NA,"Fished","3.9","Yes","Yes","Annika","Dillon",NA,NA
"2024_fish","70","Syngnathidae","Stigmatopora","argus",0,-35.057,117.907,"2024-04-25T10:40:00+08:00",NA,NA,"Fished","3.9","Yes","Yes","Annika","Dillon",NA,NA
"2024_fish","70","Terapontidae","Pelates","quadrilineatus",0,-35.057,117.907,"2024-04-25T10:40:00+08:00",NA,NA,"Fished","3.9","Yes","Yes","Annika","Dillon",NA,NA
"2024_fish","71","Apogonidae","Ostorhinchus","rueppellii",0,-35.061,117.879,"2024-04-25T11:19:00+08:00",NA,NA,"Fished","2.1","Yes","Yes","Joshua","Michele",NA,NA
"2024_fish","71","Carangidae","Pseudocaranx","georgianus",1,-35.061,117.879,"2024-04-25T11:19:00+08:00",NA,NA,"Fished","2.1","Yes","Yes","Joshua","Michele",NA,NA
"2024_fish","71","Carangidae","Pseudocaranx","wrighti",0,-35.061,117.879,"2024-04-25T11:19:00+08:00",NA,NA,"Fished","2.1","Yes","Yes","Joshua","Michele",NA,NA
"2024_fish","71","Labridae","Haletta","semifasciata",0,-35.061,117.879,"2024-04-25T11:19:00+08:00",NA,NA,"Fished","2.1","Yes","Yes","Joshua","Michele",NA,NA
"2024_fish","71","Labridae","Halichoeres","brownfieldi",0,-35.061,117.879,"2024-04-25T11:19:00+08:00",NA,NA,"Fished","2.1","Yes","Yes","Joshua","Michele",NA,NA
"2024_fish","71","Labridae","Neoodax","balteatus",0,-35.061,117.879,"2024-04-25T11:19:00+08:00",NA,NA,"Fished","2.1","Yes","Yes","Joshua","Michele",NA,NA
"2024_fish","71","Labridae","Notolabrus","parilus",0,-35.061,117.879,"2024-04-25T11:19:00+08:00",NA,NA,"Fished","2.1","Yes","Yes","Joshua","Michele",NA,NA
"2024_fish","71","Labridae","Unknown","spp",0,-35.061,117.879,"2024-04-25T11:19:00+08:00",NA,NA,"Fished","2.1","Yes","Yes","Joshua","Michele",NA,NA
"2024_fish","71","Monacanthidae","Acanthaluteres","spilomelanurus",0,-35.061,117.879,"2024-04-25T11:19:00+08:00",NA,NA,"Fished","2.1","Yes","Yes","Joshua","Michele",NA,NA
"2024_fish","71","Pinguipedidae","Parapercis","haackei",0,-35.061,117.879,"2024-04-25T11:19:00+08:00",NA,NA,"Fished","2.1","Yes","Yes","Joshua","Michele",NA,NA
