"sample","latitude","longitude","date","time","site","location","successful.count","fov.limited","fov.open","fov.total.points.annotated","broad.consolidated","broad.macroalgae","broad.seagrasses","broad.sponges","broad.unconsolidated","broad.total.points.annotated","mean.relief","sd.relief"
"01",-34.128599,114.930865,20200602,09:10:00,"c1","South-west","Yes",4,16,20,0,1,0,14,0,15,3.2,0.414039335605413
"02",-34.125316,114.928838,20200602,09:18:00,"c1","South-west","Yes",5,15,20,0,2,0,8,0,10,3,0
"03",-34.126906,114.925945,20200602,09:27:00,"c1","South-west","Yes",0,20,20,0,15,0,0,0,15,3,0.377964473009227
"04",-34.122634,114.920337,20200602,09:44:00,"c2","South-west","Yes",0,20,20,0,0,0,0,14,14,0.571428571428571,0.513552591013095
"05",-34.131497,114.915753,20200602,09:57:00,"c3","South-west","Yes",2,18,20,1,10,0,1,0,12,3.16666666666667,0.389249472080761
"06",-34.132842,114.912405,20200602,10:06:00,"c3","South-west","Yes",0,20,20,1,9,0,0,0,10,2.9,0.316227766016838
"07",-34.134771,114.910241,20200602,10:16:00,"c3","South-west","Yes",0,20,20,0,12,0,0,2,14,2.71428571428571,0.726273039202563
"08",-34.129352,114.911755,20200602,13:48:00,"c3","South-west","Yes",0,20,20,6,11,0,1,0,18,3.05555555555556,0.639137490706142
"09",-34.119541,114.916105,20200602,11:45:00,"c2","South-west","Yes",0,20,20,0,10,0,0,8,18,1.94444444444444,1.25895485235231
"10",-34.117294,114.918685,20200602,11:51:00,"c2","South-west","Yes",0,20,20,0,8,0,6,0,14,2.21428571428571,0.42581531362632
"11",-34.117752,114.92306,20200602,13:55:00,"c2","South-west","Yes",0,20,20,0,11,0,4,2,17,1.76470588235294,0.664211164155071
"12",-34.132262,114.928545,20200602,12:03:00,"c1","South-west","Yes",1,19,20,0,6,4,2,0,12,2.75,0.452267016866645
"13",-34.128506,114.930547,20200602,12:09:00,"c1","South-west","Yes",2,18,20,0,1,0,19,0,20,2.3,0.470162345981627
"14",-34.128381,114.925457,20200602,12:16:00,"c1","South-west","Yes",9,11,20,0,11,1,0,0,12,3,0
"15",-34.125012,114.91032,20200602,14:09:00,"c3","South-west","Yes",5,15,20,1,11,0,4,0,16,3.0625,0.25
"16",-34.126181,114.906548,20200602,14:14:00,"c3","South-west","Yes",8,12,20,0,14,1,3,0,18,3,0
"17",-34.132142,114.92083,20200602,14:20:00,"c3","South-west","Yes",0,20,20,0,8,0,0,2,10,2.3,0.823272602348565
"18",-34.128679,114.924078,20200602,14:25:00,"c1","South-west","Yes",0,20,20,0,5,0,0,0,5,3,0
"20",-34.130219,114.820233,20200603,08:16:00,"c8","South-west","Yes",0,20,20,7,6,0,0,2,15,2.26666666666667,0.703731550548997
"21",-34.128151,114.817448,20200603,08:24:00,"c8","South-west","Yes",0,20,20,9,2,0,5,0,16,2.4375,0.51234753829798
"22",-34.126271,114.819552,20200603,08:32:00,"c8","South-west","Yes",0,20,20,1,6,0,1,2,10,2.2,0.788810637746616
"23",-34.124217,114.817017,20200603,08:38:00,"c8","South-west","Yes",0,20,20,0,1,0,10,0,11,2.36363636363636,0.504524979109513
"24",-34.118739,114.826402,20200603,08:47:00,"c7","South-west","Yes",0,20,20,0,5,0,0,0,5,2,0
"25",-34.116829,114.828432,20200603,08:54:00,"c7","South-west","Yes",0,20,20,0,4,0,3,0,7,3,0
"26",-34.120881,114.828907,20200603,09:02:00,"c7","South-west","Yes",0,20,20,4,9,0,2,0,15,2.33333333333333,0.487950036474267
"27",-34.121824,114.832898,20200603,10:19:00,"c7","South-west","Yes",0,20,20,5,4,0,1,5,15,1.93333333333333,0.79880863671798
"28",-34.112916,114.852137,20200603,10:27:00,"c6","South-west","Yes",0,20,20,1,12,0,1,0,14,2.14285714285714,0.363136519601281
"29",-34.111084,114.855648,20200603,10:31:00,"c6","South-west","Yes",0,20,20,0,5,1,4,0,10,2.9,0.316227766016838
"30",-34.112094,114.85946,20200603,10:37:00,"c6","South-west","Yes",2,18,20,0,7,1,2,0,10,2.4,0.516397779494322
"31",-34.116007,114.860738,20200603,10:42:00,"c6","South-west","Yes",0,20,20,0,7,0,0,8,15,1.66666666666667,1.23442679969674
"32",-34.130076,114.86109,20200603,10:49:00,"c5","South-west","Yes",0,20,20,0,11,0,0,1,12,2.66666666666667,0.887625364598595
"33",-34.133067,114.8627,20200603,10:54:00,"c5","South-west","Yes",0,20,20,3,3,0,2,7,15,1.26666666666667,1.16291915126588
"34",-34.131334,114.866053,20200603,12:18:00,"c5","South-west","Yes",0,20,20,6,5,0,0,2,13,1.53846153846154,0.776250025806185
"35",-34.134801,114.869348,20200603,12:23:00,"c5","South-west","Yes",0,20,20,0,13,1,1,2,17,2.47058823529412,0.717430053979439
"36",-34.130484,114.878263,20200603,12:29:00,"c4","South-west","Yes",1,19,20,0,1,0,0,14,15,0.666666666666667,1.04653623694457
"37",-34.126354,114.878937,20200603,12:34:00,"c4","South-west","Yes",0,20,20,0,9,0,1,0,10,2.3,0.483045891539648
"38",-34.127912,114.883938,20200603,12:39:00,"c4","South-west","Yes",0,20,20,0,4,0,1,0,5,3,0
"39",-34.132294,114.884797,20200603,12:42:00,"c4","South-west","Yes",0,20,20,0,7,0,1,2,10,1.9,0.567646212197547
"40",-34.133669,114.880443,20200603,12:46:00,"c4","South-west","Yes",0,20,20,0,12,0,6,0,18,2.22222222222222,0.427792631946499
"FH10",-33.98618897,114.8863721,20201013,12:32:00,"C.FH.24","South-west","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FH102",-33.68868897,114.9288721,20201017,06:42:00,"C.FH.3","South-west","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FH106",-33.78868897,114.8163721,20201012,13:16:00,"C.FH.12","South-west","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FH108",-33.76118897,114.9238721,20201017,09:32:00,"C.FH.9","South-west","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FH109",-33.91618897,114.9088721,20201029,13:04:00,"C.FH.20","South-west","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FH11",-33.89868897,114.9388721,20201029,14:48:00,"C.FH.18","South-west","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FH110",-33.80868897,114.8213721,20201012,15:06:00,"C.FH.13","South-west","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FH111",-33.98618897,114.8788721,20201013,12:28:00,"C.FH.24","South-west","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FH113",-33.72368897,114.7963721,20201012,12:41:00,"C.FH.7","South-west","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FH12",-33.91868897,114.8963721,20201029,12:46:00,"C.FH.21","South-west","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FH14",-33.76618897,114.8713721,20201017,11:24:00,"C.FH.10","South-west","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FH15",-33.68868897,114.8063721,20201012,10:29:00,"C.FH.4","South-west","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FH16",-33.90118897,114.8563721,20201013,08:02:00,"C.FH.19","South-west","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FH17",-33.83368897,114.8763721,20201012,15:35:00,"C.FH.14","South-west","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FH18",-33.79118897,114.8213721,20201012,13:19:00,"C.FH.12","South-west","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FH2",-33.91868897,114.8913721,20201029,12:43:00,"C.FH.21","South-west","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FH20",-33.78618897,114.8738721,20201017,11:40:00,"C.FH.11","South-west","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FH21",-33.79368897,114.8088721,20201012,13:26:00,"C.FH.12","South-west","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FH23",-33.94618897,114.8288721,20201013,09:51:00,"C.FH.22","South-west","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FH24",-33.66868897,114.8438721,20201012,07:55:00,"C.FH.1","South-west","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FH25",-33.87868897,114.8163721,20201013,07:34:00,"C.FH.16","South-west","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FH26",-33.81118897,114.8288721,20201012,15:10:00,"C.FH.13","South-west","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FH27",-33.83618897,114.8713721,20201012,15:39:00,"C.FH.14","South-west","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FH28",-33.76368897,114.9338721,20201017,09:24:00,"C.FH.9","South-west","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FH30",-33.75118897,114.8888721,20201017,11:12:00,"C.FH.8","South-west","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FH31",-33.67368897,114.8238721,20201012,08:27:00,"C.FH.2","South-west","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FH32",-33.69618897,114.9463721,20201017,08:50:00,"C.FH.5","South-west","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FH33",-33.70868897,114.8263721,20201012,10:54:00,"C.FH.6","South-west","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FH34",-33.78618897,114.8838721,20201017,11:51:00,"C.FH.11","South-west","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FH35",-33.88368897,114.9313721,20201029,15:09:00,"C.FH.17","South-west","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FH37",-33.71118897,114.8138721,20201012,11:03:00,"C.FH.6","South-west","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FH39",-33.90368897,114.9313721,20201029,14:44:00,"C.FH.18","South-west","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FH40",-33.92368897,114.8888721,20201029,12:40:00,"C.FH.21","South-west","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FH41",-33.67118897,114.8388721,20201012,08:01:00,"C.FH.1","South-west","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FH42",-33.88118897,114.8113721,20201013,07:38:00,"C.FH.16","South-west","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FH44",-33.77118897,114.8638721,20201017,11:28:00,"C.FH.10","South-west","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FH45",-33.69368897,114.7988721,20201012,10:39:00,"C.FH.4","South-west","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FH46",-33.76618897,114.9288721,20201017,09:28:00,"C.FH.9","South-west","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FH47",-33.90618897,114.8488721,20201013,08:09:00,"C.FH.19","South-west","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FH48",-33.79618897,114.8138721,20201012,13:23:00,"C.FH.12","South-west","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FH49",-33.92118897,114.9163721,20201029,13:00:00,"C.FH.20","South-west","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FH5",-33.69368897,114.9413721,20201017,08:46:00,"C.FH.5","South-west","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FH50",-33.68118897,114.9313721,20201017,06:51:00,"C.FH.3","South-west","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FH51",-33.90618897,114.8538721,20201013,08:06:00,"C.FH.19","South-west","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FH52",-33.99118897,114.8888721,20201013,12:36:00,"C.FH.24","South-west","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FH54",-33.76618897,114.9388721,20201017,09:20:00,"C.FH.9","South-west","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FH55",-33.92368897,114.9088721,20201029,12:52:00,"C.FH.20","South-west","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FH56",-33.83118897,114.8663721,20201012,15:31:00,"C.FH.14","South-west","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FH57",-33.78868897,114.8113721,20201012,13:12:00,"C.FH.12","South-west","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FH58",-33.66368897,114.8413721,20201012,07:47:00,"C.FH.1","South-west","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FH59",-33.66868897,114.8188721,20201012,08:32:00,"C.FH.2","South-west","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FH6",-33.70618897,114.8213721,20201012,10:50:00,"C.FH.6","South-west","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FH60",-33.81618897,114.8213721,20201012,15:14:00,"C.FH.13","South-west","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FH61",-33.84118897,114.8638721,20201012,15:43:00,"C.FH.14","South-west","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FH62",-33.75618897,114.8813721,20201017,11:17:00,"C.FH.8","South-west","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FH63",-33.67868897,114.8163721,20201012,08:20:00,"C.FH.2","South-west","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FH64",-33.70118897,114.9388721,20201017,08:56:00,"C.FH.5","South-west","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FH65",-33.71368897,114.8188721,20201012,10:59:00,"C.FH.6","South-west","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FH66",-33.90618897,114.9363721,20201029,14:40:00,"C.FH.18","South-west","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FH67",-33.88868897,114.9238721,20201029,15:00:00,"C.FH.17","South-west","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FH68",-33.95118897,114.8288721,20201013,10:01:00,"C.FH.22","South-west","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FH69",-33.69618897,114.8038721,20201012,10:43:00,"C.FH.4","South-west","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FH7",-33.78368897,114.8788721,20201017,11:45:00,"C.FH.11","South-west","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FH70",-33.67368897,114.8463721,20201012,08:07:00,"C.FH.1","South-west","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FH71",-33.88368897,114.8188721,20201013,07:30:00,"C.FH.16","South-west","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FH72",-33.88868897,114.9288721,20201029,15:06:00,"C.FH.17","South-west","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FH74",-33.73118897,114.8063721,20201012,12:47:00,"C.FH.7","South-west","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FH77",-33.99618897,114.8763721,20201013,12:42:00,"C.FH.24","South-west","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FH78",-33.89118897,114.9163721,20201029,14:56:00,"C.FH.17","South-west","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FH79",-33.88618897,114.8088721,20201013,07:43:00,"C.FH.16","South-west","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FH8",-33.72368897,114.8013721,20201012,12:34:00,"C.FH.7","South-west","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FH82",-33.68618897,114.9238721,20201017,06:46:00,"C.FH.3","South-west","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FH83",-33.91118897,114.8463721,20201013,08:13:00,"C.FH.19","South-west","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FH84",-33.73368897,114.7988721,20201012,12:50:00,"C.FH.7","South-west","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FH85",-33.92618897,114.9138721,20201029,12:55:00,"C.FH.20","South-west","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FH87",-33.92868897,114.8938721,20201029,12:36:00,"C.FH.21","South-west","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FH89",-33.68618897,114.8013721,20201012,10:34:00,"C.FH.4","South-west","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FH9",-33.90118897,114.8513721,20201013,07:58:00,"C.FH.19","South-west","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FH92",-33.84368897,114.8713721,20201012,15:47:00,"C.FH.14","South-west","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FH93",-33.77618897,114.8688721,20201017,11:33:00,"C.FH.10","South-west","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FH94",-33.90868897,114.9413721,20201029,14:36:00,"C.FH.18","South-west","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FH95",-33.75868897,114.8913721,20201017,11:07:00,"C.FH.8","South-west","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FH96",-33.81868897,114.8338721,20201012,15:20:00,"C.FH.13","South-west","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FH99",-33.95368897,114.8363721,20201013,10:04:00,"C.FH.22","South-west","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FHA",-33.683135,114.937827,20201017,06:55:00,"C.FH.3","South-west","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FHB",-33.681655,114.957127,20201017,07:02:00,"C.FH.A","South-west","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FHC",-33.680718,114.965092,20201017,07:07:00,"C.FH.A","South-west","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FHC01",-33.669869,114.809825,20201012,08:38:00,"C.FH.2","South-west","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FHC02",-33.72358,114.813293,20201012,11:13:00,"C.FH.6","South-west","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FHC03",-33.948622,114.819555,20201013,09:56:00,"C.FH.22","South-west","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FHD",-33.686897,114.958507,20201017,07:12:00,"C.FH.A","South-west","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FHE",-33.687267,114.951172,20201017,07:16:00,"C.FH.A","South-west","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"IO1",-34.07868897,114.7788721,20201015,12:07:00,"C.IO.43","South-west","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"IO100",-34.07618897,114.9088721,20201029,10:21:00,"C.IO.39","South-west","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"IO101",-34.07868897,114.8963721,20201029,10:10:00,"C.IO.39","South-west","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"IO102",-34.07118897,114.9113721,20201029,10:26:00,"C.IO.2","South-west","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"IO105",-34.06368897,114.6688721,20201023,09:45:00,"C.IO.30","South-west","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"IO107",-34.06368897,114.6763721,20201023,09:50:00,"C.IO.30","South-west","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"IO108",-34.05118897,114.6688721,20201023,10:04:00,"C.IO.30","South-west","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"IO109",-34.05618897,114.6738721,20201023,09:57:00,"C.IO.30","South-west","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"IO110",-34.14118897,114.7288721,20201022,08:00:00,"C.IO.68","South-west","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"IO113",-34.05868897,114.7388721,20201023,07:30:00,"C.IO.31","South-west","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"IO115",-34.05368897,114.7363721,20201023,07:34:00,"C.IO.31","South-west","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"IO117",-34.06368897,114.7388721,20201023,07:25:00,"C.IO.31","South-west","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"IO119",-34.07618897,114.9038721,20201029,10:17:00,"C.IO.39","South-west","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"IO122",-34.11618897,114.8263721,20201015,12:35:00,"C.IO.59","South-west","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"IO123",-34.10618897,114.8188721,20201015,12:42:00,"C.IO.59","South-west","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"IO125",-34.10868897,114.8263721,20201015,12:38:00,"C.IO.59","South-west","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"IO126",-34.11368897,114.8188721,20201015,12:31:00,"C.IO.59","South-west","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"IO130",-33.98118897,114.8763721,20201013,12:24:00,"C.IO.37","South-west","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"IO132",-33.99118897,114.8713721,20201013,12:47:00,"C.IO.37","South-west","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"IO133",-33.99118897,114.8663721,20201013,12:50:00,"C.IO.37","South-west","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"IO134",-33.98368897,114.8613721,20201013,12:14:00,"C.IO.37","South-west","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"IO145",-33.98618897,114.8238721,20201013,10:24:00,"C.IO.22","South-west","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
