"","response","formula","AICc","BIC","r2.vals","r2.vals.unique","edf","edf.less.1","delta.AICc","delta.BIC","wi.AICc","wi.BIC","distance_from_access","unconsolidated","macroalgae","seagrasses","depth_m","mean_relief","sd_relief","cumsum.wi"
"sd_relief+unconsolidated...1","Immature KGW","s(sd_relief, k = 3, bs = ""cr"") + s(unconsolidated, k = 3, bs = ""cr"")",94.4924414548221,103.956442392442,0.12558,NA,3,0,0,0,0.19,0.222,0,1,0,0,0,0,1,0.19
"unconsolidated...2","Immature KGW","s(unconsolidated, k = 3, bs = ""cr"")",96.0811884499813,105.422781105223,0.08615,NA,2.73,0,1.589,1.466,0.086,0.106,0,1,0,0,0,0,0,0.276
"depth_m+macroalgae+sd_relief...3","Immature KGW","s(depth_m, k = 3, bs = ""cr"") + s(macroalgae, k = 3, bs = ""cr"") + s(sd_relief, k = 3, bs = ""cr"")",96.2142868942001,107.324426765218,0.12051,NA,4,0,1.722,3.368,0.08,0.041,0,0,1,0,1,0,1,0.356
"macroalgae...4","Immature KGW","s(macroalgae, k = 3, bs = ""cr"")",96.479389119112,105.867173983763,0.05797,NA,2.79,0,1.987,1.911,0.07,0.085,0,0,1,0,0,0,0,0.426
"distance_from_access+sd_relief+unconsolidated...5","Immature KGW","s(distance_from_access, k = 3, bs = ""cr"") + s(sd_relief, k = 3, bs = ""cr"") + s(unconsolidated, k = 3, bs = ""cr"")",96.680544334794,107.790379523889,0.13036,NA,4,0,2.188,3.834,0.064,0.033,1,1,0,0,0,0,1,0.49
"macroalgae+sd_relief...6","Immature KGW","s(macroalgae, k = 3, bs = ""cr"") + s(sd_relief, k = 3, bs = ""cr"")",96.7304893504624,107.611961528015,0.0881,NA,3.62,0,2.238,3.656,0.062,0.036,0,0,1,0,0,0,1,0.552
"macroalgae+seagrasses...7","Immature KGW","s(macroalgae, k = 3, bs = ""cr"") + s(seagrasses, k = 3, bs = ""cr"")",97.6412246000488,108.682589399748,0.07086,NA,3.79,0,3.149,4.726,0.039,0.021,0,0,1,1,0,0,0,0.591
"sd_relief...8","Immature KGW","s(sd_relief, k = 3, bs = ""cr"")",97.8142295735847,105.612176561307,0.07511,NA,2.02,0,3.322,1.656,0.036,0.097,0,0,0,0,0,0,1,0.627
"macroalgae+sd_relief+seagrasses...9","Immature KGW","s(macroalgae, k = 3, bs = ""cr"") + s(sd_relief, k = 3, bs = ""cr"") + s(seagrasses, k = 3, bs = ""cr"")",98.0516941502722,110.461463543573,0.10842,NA,4.59,0,3.559,6.505,0.032,0.009,0,0,1,1,0,0,1,0.659
"distance_from_access+unconsolidated...10","Immature KGW","s(distance_from_access, k = 3, bs = ""cr"") + s(unconsolidated, k = 3, bs = ""cr"")",98.0612533715597,109.055315924186,0.0915,NA,3.73,0,3.569,5.099,0.032,0.017,1,1,0,0,0,0,0,0.691
"mean_relief+sd_relief...11","Immature KGW","s(mean_relief, k = 3, bs = ""cr"") + s(sd_relief, k = 3, bs = ""cr"")",98.3475902565258,109.146459045096,0.08099,NA,3.56,0,3.855,5.19,0.028,0.017,0,0,0,0,0,1,1,0.719
"null...12","Immature KGW","1",98.7029816122482,104.614550573189,0,NA,1,0,4.211,0.658,0.023,0.159,0,0,0,0,0,0,0,0.742
"depth_m+mean_relief+sd_relief...13","Immature KGW","s(depth_m, k = 3, bs = ""cr"") + s(mean_relief, k = 3, bs = ""cr"") + s(sd_relief, k = 3, bs = ""cr"")",98.8572818033284,111.744460705795,0.10947,NA,4.88,0,4.365,7.788,0.021,0.005,0,0,0,0,1,1,1,0.763
"distance_from_access+macroalgae...14","Immature KGW","s(distance_from_access, k = 3, bs = ""cr"") + s(macroalgae, k = 3, bs = ""cr"")",98.949054842606,109.983580345228,0.05832,NA,3.78,0,4.457,6.027,0.02,0.011,1,0,1,0,0,0,0,0.783
"macroalgae+mean_relief+sd_relief...15","Immature KGW","s(macroalgae, k = 3, bs = ""cr"") + s(mean_relief, k = 3, bs = ""cr"") + s(sd_relief, k = 3, bs = ""cr"")",99.0603039237935,112.340535578634,0.10815,NA,4.97,0,4.568,8.384,0.019,0.003,0,0,1,0,0,1,1,0.802
"depth_m+macroalgae+seagrasses...16","Immature KGW","s(depth_m, k = 3, bs = ""cr"") + s(macroalgae, k = 3, bs = ""cr"") + s(seagrasses, k = 3, bs = ""cr"")",99.0913787132424,113.072661230529,0.09098,NA,5.56,0,4.599,9.116,0.019,0.002,0,0,1,1,1,0,0,0.821
"distance_from_access+macroalgae+sd_relief...17","Immature KGW","s(distance_from_access, k = 3, bs = ""cr"") + s(macroalgae, k = 3, bs = ""cr"") + s(sd_relief, k = 3, bs = ""cr"")",99.3473770309512,111.791449357816,0.08825,NA,4.62,0,4.855,7.835,0.017,0.004,1,0,1,0,0,0,1,0.838
"macroalgae+mean_relief...18","Immature KGW","s(macroalgae, k = 3, bs = ""cr"") + s(mean_relief, k = 3, bs = ""cr"")",99.4239562553041,111.805144823238,0.0747,NA,4.41,0,4.932,7.849,0.016,0.004,0,0,1,0,0,1,0,0.854
"depth_m+macroalgae...19","Immature KGW","s(depth_m, k = 3, bs = ""cr"") + s(macroalgae, k = 3, bs = ""cr"")",99.5711194758898,111.953078963716,0.06802,NA,4.42,0,5.079,7.997,0.015,0.004,0,0,1,0,1,0,0,0.869
"depth_m+sd_relief...20","Immature KGW","s(depth_m, k = 3, bs = ""cr"") + s(sd_relief, k = 3, bs = ""cr"")",99.6421894858462,110.630016399215,0.08505,NA,3.72,0,5.15,6.674,0.014,0.008,0,0,0,0,1,0,1,0.883
"sd_relief+seagrasses...21","Immature KGW","s(sd_relief, k = 3, bs = ""cr"") + s(seagrasses, k = 3, bs = ""cr"")",99.6480401019153,109.129534911487,0.06828,NA,3.01,0,5.156,5.173,0.014,0.017,0,0,0,1,0,0,1,0.897
"distance_from_access+sd_relief...22","Immature KGW","s(distance_from_access, k = 3, bs = ""cr"") + s(sd_relief, k = 3, bs = ""cr"")",100.088751647815,109.55243938933,0.07611,NA,3,0,5.596,5.596,0.012,0.014,1,0,0,0,0,0,1,0.909
"seagrasses...23","Immature KGW","s(seagrasses, k = 3, bs = ""cr"")",100.393857297543,108.12321071711,0.00854,NA,2,0,5.901,4.167,0.01,0.028,0,0,0,1,0,0,0,0.919
"depth_m...24","Immature KGW","s(depth_m, k = 3, bs = ""cr"")",100.719848432995,110.065834200236,0.02418,NA,2.74,0,6.227,6.109,0.008,0.01,0,0,0,0,1,0,0,0.927
"distance_from_access...25","Immature KGW","s(distance_from_access, k = 3, bs = ""cr"")",100.786155560671,108.515599102112,0.00421,NA,2,0,6.294,4.559,0.008,0.023,1,0,0,0,0,0,0,0.935
"distance_from_access+mean_relief+sd_relief...26","Immature KGW","s(distance_from_access, k = 3, bs = ""cr"") + s(mean_relief, k = 3, bs = ""cr"") + s(sd_relief, k = 3, bs = ""cr"")",100.827349007042,113.128113405831,0.08137,NA,4.51,0,6.335,9.172,0.008,0.002,1,0,0,0,0,1,1,0.943
"depth_m+sd_relief+seagrasses...27","Immature KGW","s(depth_m, k = 3, bs = ""cr"") + s(sd_relief, k = 3, bs = ""cr"") + s(seagrasses, k = 3, bs = ""cr"")",100.829389508291,113.391081833497,0.08083,NA,4.74,0,6.337,9.435,0.008,0.002,0,0,0,1,1,0,1,0.951
"mean_relief...28","Immature KGW","s(mean_relief, k = 3, bs = ""cr"")",100.906843919986,110.139490014147,0.02706,NA,2.63,0,6.414,6.183,0.008,0.01,0,0,0,0,0,1,0,0.959
"depth_m+seagrasses...29","Immature KGW","s(depth_m, k = 3, bs = ""cr"") + s(seagrasses, k = 3, bs = ""cr"")",100.991623717296,111.985018444302,0.03636,NA,3.73,0,6.499,8.029,0.007,0.004,0,0,0,1,1,0,0,0.966
"depth_m+macroalgae+mean_relief...30","Immature KGW","s(depth_m, k = 3, bs = ""cr"") + s(macroalgae, k = 3, bs = ""cr"") + s(mean_relief, k = 3, bs = ""cr"")",101.301775625865,116.494498538975,0.09741,NA,6.23,0,6.809,12.538,0.006,0,0,0,1,0,1,1,0,0.972
"depth_m+mean_relief...31","Immature KGW","s(depth_m, k = 3, bs = ""cr"") + s(mean_relief, k = 3, bs = ""cr"")",101.810657350311,114.229826140719,0.05116,NA,4.44,0,7.318,10.273,0.005,0.001,0,0,0,0,1,1,0,0.977
"distance_from_access+macroalgae+mean_relief...32","Immature KGW","s(distance_from_access, k = 3, bs = ""cr"") + s(macroalgae, k = 3, bs = ""cr"") + s(mean_relief, k = 3, bs = ""cr"")",102.066051576488,115.91482471001,0.07527,NA,5.4,0,7.574,11.958,0.004,0.001,1,0,1,0,0,1,0,0.981
"depth_m+distance_from_access+sd_relief...33","Immature KGW","s(depth_m, k = 3, bs = ""cr"") + s(distance_from_access, k = 3, bs = ""cr"") + s(sd_relief, k = 3, bs = ""cr"")",102.128648463604,114.674926483084,0.09012,NA,4.72,0,7.636,10.718,0.004,0.001,1,0,0,0,1,0,1,0.985
"depth_m+distance_from_access+macroalgae...34","Immature KGW","s(depth_m, k = 3, bs = ""cr"") + s(distance_from_access, k = 3, bs = ""cr"") + s(macroalgae, k = 3, bs = ""cr"")",102.255713761363,116.085389530754,0.06792,NA,5.39,0,7.763,12.129,0.004,0.001,1,0,1,0,1,0,0,0.989
"depth_m+distance_from_access...35","Immature KGW","s(depth_m, k = 3, bs = ""cr"") + s(distance_from_access, k = 3, bs = ""cr"")",103.045736353663,114.042531030112,0.02773,NA,3.73,0,8.553,10.086,0.003,0.001,1,0,0,0,1,0,0,0.992
"distance_from_access+mean_relief...36","Immature KGW","s(distance_from_access, k = 3, bs = ""cr"") + s(mean_relief, k = 3, bs = ""cr"")",103.122450019804,113.999492410446,0.03199,NA,3.62,0,8.63,10.043,0.003,0.001,1,0,0,0,0,1,0,0.995
"null...37","Legal KGW","1",71.0889533472031,77.0005223081441,0,NA,1,0,0,0,0.072,0.358,0,0,0,0,0,0,0,0.072
"unconsolidated...38","Legal KGW","s(unconsolidated, k = 3, bs = ""cr"")",71.1440411558596,80.1655973456817,0.03843,NA,2.49,0,0.055,3.165,0.07,0.074,0,1,0,0,0,0,0,0.142
"macroalgae...39","Legal KGW","s(macroalgae, k = 3, bs = ""cr"")",71.2083991565031,80.5247891598228,0.02862,NA,2.71,0,0.119,3.524,0.068,0.061,0,0,1,0,0,0,0,0.21
"macroalgae+sd_relief...40","Legal KGW","s(macroalgae, k = 3, bs = ""cr"") + s(sd_relief, k = 3, bs = ""cr"")",71.7220150386612,81.1868052803863,0.03609,NA,3,0,0.633,4.186,0.053,0.044,0,0,1,0,0,0,1,0.263
"sd_relief+unconsolidated...41","Legal KGW","s(sd_relief, k = 3, bs = ""cr"") + s(unconsolidated, k = 3, bs = ""cr"")",71.7250487542839,81.1887219696952,0.04051,NA,3,0,0.636,4.188,0.053,0.044,0,1,0,0,0,0,1,0.316
"depth_m...42","Legal KGW","s(depth_m, k = 3, bs = ""cr"")",71.8249999780748,81.2006758095913,0.02003,NA,2.77,0,0.736,4.2,0.05,0.044,0,0,0,0,1,0,0,0.366
"distance_from_access+unconsolidated...43","Legal KGW","s(distance_from_access, k = 3, bs = ""cr"") + s(unconsolidated, k = 3, bs = ""cr"")",72.0780728540999,82.9334325604889,0.05549,NA,3.6,0,0.989,5.933,0.044,0.018,1,1,0,0,0,0,0,0.41
"depth_m+mean_relief...44","Legal KGW","s(depth_m, k = 3, bs = ""cr"") + s(mean_relief, k = 3, bs = ""cr"")",72.1965530497914,84.4165586055259,0.02596,NA,4.29,0,1.108,7.416,0.042,0.009,0,0,0,0,1,1,0,0.452
"depth_m+mean_relief+sd_relief...45","Legal KGW","s(depth_m, k = 3, bs = ""cr"") + s(mean_relief, k = 3, bs = ""cr"") + s(sd_relief, k = 3, bs = ""cr"")",72.2491441802399,84.8196857938415,0.03492,NA,4.75,0,1.16,7.819,0.04,0.007,0,0,0,0,1,1,1,0.492
"distance_from_access...46","Legal KGW","s(distance_from_access, k = 3, bs = ""cr"")",72.2537012133689,79.9830088690785,0.01695,NA,2,0,1.165,2.982,0.04,0.081,1,0,0,0,0,0,0,0.532
"mean_relief...47","Legal KGW","s(mean_relief, k = 3, bs = ""cr"")",72.67354636525,80.6042749254278,0.01088,NA,2.06,0,1.585,3.604,0.033,0.059,0,0,0,0,0,1,0,0.565
"distance_from_access+sd_relief+unconsolidated...48","Legal KGW","s(distance_from_access, k = 3, bs = ""cr"") + s(sd_relief, k = 3, bs = ""cr"") + s(unconsolidated, k = 3, bs = ""cr"")",72.6989683669297,83.8087358588098,0.05883,NA,4,0,1.61,6.808,0.032,0.012,1,1,0,0,0,0,1,0.597
"depth_m+seagrasses...49","Legal KGW","s(depth_m, k = 3, bs = ""cr"") + s(seagrasses, k = 3, bs = ""cr"")",72.9050864631403,83.8949644802319,0.0197,NA,3.73,0,1.816,6.894,0.029,0.011,0,0,0,1,1,0,0,0.626
"distance_from_access+macroalgae...50","Legal KGW","s(distance_from_access, k = 3, bs = ""cr"") + s(macroalgae, k = 3, bs = ""cr"")",73.0672331136732,84.03749387964,0.03471,NA,3.71,0,1.978,7.037,0.027,0.011,1,0,1,0,0,0,0,0.653
"depth_m+macroalgae+sd_relief...51","Legal KGW","s(depth_m, k = 3, bs = ""cr"") + s(macroalgae, k = 3, bs = ""cr"") + s(sd_relief, k = 3, bs = ""cr"")",73.0768330822075,85.604739690211,0.06209,NA,4.7,0,1.988,8.604,0.027,0.005,0,0,1,0,1,0,1,0.68
"macroalgae+seagrasses...52","Legal KGW","s(macroalgae, k = 3, bs = ""cr"") + s(seagrasses, k = 3, bs = ""cr"")",73.2849703835291,84.2924784436092,0.03273,NA,3.75,0,2.196,7.292,0.024,0.009,0,0,1,1,0,0,0,0.704
"seagrasses...53","Legal KGW","s(seagrasses, k = 3, bs = ""cr"")",73.3165555821111,81.0457839398642,0.00184,NA,2,0,2.228,4.045,0.024,0.047,0,0,0,1,0,0,0,0.728
