"","response","formula","AICc","BIC","r2.vals","r2.vals.unique","edf","edf.less.1","delta.AICc","delta.BIC","wi.AICc","wi.BIC","distance_from_access","unconsolidated","macroalgae","seagrasses","depth_m","mean_relief","sd_relief","cumsum.wi"
"depth_m+distance_from_access...54","Legal KGW","s(depth_m, k = 3, bs = ""cr"") + s(distance_from_access, k = 3, bs = ""cr"")",73.3584092233943,84.3906149449103,0.03023,NA,3.78,0,2.269,7.39,0.023,0.009,1,0,0,0,1,0,0,0.751
"depth_m+macroalgae...55","Legal KGW","s(depth_m, k = 3, bs = ""cr"") + s(macroalgae, k = 3, bs = ""cr"")",73.4336913432058,85.9048850672553,0.04595,NA,4.5,0,2.345,8.904,0.022,0.004,0,0,1,0,1,0,0,0.773
"depth_m+distance_from_access+mean_relief","Legal KGW","s(depth_m, k = 3, bs = ""cr"") + s(distance_from_access, k = 3, bs = ""cr"") + s(mean_relief, k = 3, bs = ""cr"")",73.5679808444651,87.3425639495848,0.03367,NA,5.34,0,2.479,10.342,0.021,0.002,1,0,0,0,1,1,0,0.794
"sd_relief...57","Legal KGW","s(sd_relief, k = 3, bs = ""cr"")",73.6562521172544,82.2742968681974,0.03154,NA,2.3,0,2.567,5.274,0.02,0.026,0,0,0,0,0,0,1,0.814
"distance_from_access+macroalgae+sd_relief...58","Legal KGW","s(distance_from_access, k = 3, bs = ""cr"") + s(macroalgae, k = 3, bs = ""cr"") + s(sd_relief, k = 3, bs = ""cr"")",73.8273181012976,84.9372004547301,0.04447,NA,4,0,2.738,7.937,0.018,0.007,1,0,1,0,0,0,1,0.832
"depth_m+sd_relief...59","Legal KGW","s(depth_m, k = 3, bs = ""cr"") + s(sd_relief, k = 3, bs = ""cr"")",73.8936323628251,84.9213344836974,0.02514,NA,3.77,0,2.805,7.921,0.018,0.007,0,0,0,0,1,0,1,0.85
"distance_from_access+mean_relief...60","Legal KGW","s(distance_from_access, k = 3, bs = ""cr"") + s(mean_relief, k = 3, bs = ""cr"")",73.9842233203266,83.69986388191,0.0323,NA,3.08,0,2.895,6.699,0.017,0.013,1,0,0,0,0,1,0,0.867
"macroalgae+sd_relief+seagrasses...61","Legal KGW","s(macroalgae, k = 3, bs = ""cr"") + s(sd_relief, k = 3, bs = ""cr"") + s(seagrasses, k = 3, bs = ""cr"")",74.0245646816787,85.1344542730188,0.04187,NA,4,0,2.936,8.134,0.017,0.006,0,0,1,1,0,0,1,0.884
"mean_relief+sd_relief...62","Legal KGW","s(mean_relief, k = 3, bs = ""cr"") + s(sd_relief, k = 3, bs = ""cr"")",74.1996120164524,84.8622484455768,0.02698,NA,3.47,0,3.111,7.862,0.015,0.007,0,0,0,0,0,1,1,0.899
"depth_m+macroalgae+mean_relief...63","Legal KGW","s(depth_m, k = 3, bs = ""cr"") + s(macroalgae, k = 3, bs = ""cr"") + s(mean_relief, k = 3, bs = ""cr"")",74.3831708131391,89.334870268114,0.05201,NA,6.01,0,3.294,12.334,0.014,0.001,0,0,1,0,1,1,0,0.913
"macroalgae+mean_relief...64","Legal KGW","s(macroalgae, k = 3, bs = ""cr"") + s(mean_relief, k = 3, bs = ""cr"")",74.541161741659,86.5542304117201,0.03616,NA,4.14,0,3.452,9.554,0.013,0.003,0,0,1,0,0,1,0,0.926
"distance_from_access+sd_relief...65","Legal KGW","s(distance_from_access, k = 3, bs = ""cr"") + s(sd_relief, k = 3, bs = ""cr"")",74.8809774770643,85.0091293592436,0.02988,NA,3.22,0,3.792,8.009,0.011,0.007,1,0,0,0,0,0,1,0.937
"depth_m+macroalgae+seagrasses...66","Legal KGW","s(depth_m, k = 3, bs = ""cr"") + s(macroalgae, k = 3, bs = ""cr"") + s(seagrasses, k = 3, bs = ""cr"")",75.2058358968156,90.0781703407735,0.04682,NA,5.92,0,4.117,13.078,0.009,0.001,0,0,1,1,1,0,0,0.946
"depth_m+distance_from_access+sd_relief...67","Legal KGW","s(depth_m, k = 3, bs = ""cr"") + s(distance_from_access, k = 3, bs = ""cr"") + s(sd_relief, k = 3, bs = ""cr"")",75.3861734400923,87.9772794209162,0.0391,NA,4.78,0,4.297,10.977,0.008,0.001,1,0,0,0,1,0,1,0.954
"macroalgae+mean_relief+sd_relief...68","Legal KGW","s(macroalgae, k = 3, bs = ""cr"") + s(mean_relief, k = 3, bs = ""cr"") + s(sd_relief, k = 3, bs = ""cr"")",75.4470340904626,88.0702067736584,0.04497,NA,4.58,0,4.358,11.07,0.008,0.001,0,0,1,0,0,1,1,0.962
"depth_m+sd_relief+seagrasses...69","Legal KGW","s(depth_m, k = 3, bs = ""cr"") + s(sd_relief, k = 3, bs = ""cr"") + s(seagrasses, k = 3, bs = ""cr"")",75.4901974437699,88.0312045109653,0.02297,NA,4.72,0,4.401,11.031,0.008,0.001,0,0,0,1,1,0,1,0.97
"sd_relief+seagrasses...70","Legal KGW","s(sd_relief, k = 3, bs = ""cr"") + s(seagrasses, k = 3, bs = ""cr"")",75.5282082151512,84.9922703379516,0.00639,NA,3,0,4.439,7.992,0.008,0.007,0,0,0,1,0,0,1,0.978
"distance_from_access+mean_relief+sd_relief...71","Legal KGW","s(distance_from_access, k = 3, bs = ""cr"") + s(mean_relief, k = 3, bs = ""cr"") + s(sd_relief, k = 3, bs = ""cr"")",75.5319450364219,87.6156932087013,0.04102,NA,4.38,0,4.443,10.615,0.008,0.002,1,0,0,0,0,1,1,0.986
"depth_m+distance_from_access+macroalgae...72","Legal KGW","s(depth_m, k = 3, bs = ""cr"") + s(distance_from_access, k = 3, bs = ""cr"") + s(macroalgae, k = 3, bs = ""cr"")",75.596834080476,89.5248564214981,0.05239,NA,5.48,0,4.508,12.524,0.008,0.001,1,0,1,0,1,0,0,0.994
"distance_from_access+macroalgae+mean_relief...73","Legal KGW","s(distance_from_access, k = 3, bs = ""cr"") + s(macroalgae, k = 3, bs = ""cr"") + s(mean_relief, k = 3, bs = ""cr"")",76.2835709214082,89.6374865007596,0.04256,NA,5.06,0,5.195,12.637,0.005,0.001,1,0,1,0,0,1,0,0.999
"sd_relief+unconsolidated...74","Sublegal KGW","s(sd_relief, k = 3, bs = ""cr"") + s(unconsolidated, k = 3, bs = ""cr"")",86.862424712701,96.32625688379,0.14206,NA,3,0,0,0,0.344,0.418,0,1,0,0,0,0,1,0.344
"macroalgae+sd_relief...75","Sublegal KGW","s(macroalgae, k = 3, bs = ""cr"") + s(sd_relief, k = 3, bs = ""cr"")",89.8700229134123,100.826227807883,0.08908,NA,3.69,0,3.008,4.5,0.076,0.044,0,0,1,0,0,0,1,0.42
"distance_from_access+sd_relief+unconsolidated...76","Sublegal KGW","s(distance_from_access, k = 3, bs = ""cr"") + s(sd_relief, k = 3, bs = ""cr"") + s(unconsolidated, k = 3, bs = ""cr"")",89.99697014845,101.106794913397,0.14126,NA,4,0,3.135,4.781,0.072,0.038,1,1,0,0,0,0,1,0.492
"unconsolidated...77","Sublegal KGW","s(unconsolidated, k = 3, bs = ""cr"")",90.3647084664907,99.7513330959656,0.08545,NA,2.79,0,3.502,3.425,0.06,0.075,0,1,0,0,0,0,0,0.552
"macroalgae+sd_relief+seagrasses...78","Sublegal KGW","s(macroalgae, k = 3, bs = ""cr"") + s(sd_relief, k = 3, bs = ""cr"") + s(seagrasses, k = 3, bs = ""cr"")",90.8079985330589,103.304919264808,0.11052,NA,4.67,0,3.946,6.979,0.048,0.013,0,0,1,1,0,0,1,0.6
"macroalgae...79","Sublegal KGW","s(macroalgae, k = 3, bs = ""cr"")",90.8807644921032,100.277570344571,0.0561,NA,2.8,0,4.018,3.951,0.046,0.058,0,0,1,0,0,0,0,0.646
"sd_relief...80","Sublegal KGW","s(sd_relief, k = 3, bs = ""cr"")",91.1822700926514,98.9115479942818,0.10126,NA,2,0,4.32,2.585,0.04,0.115,0,0,0,0,0,0,1,0.686
"depth_m+macroalgae+sd_relief...81","Sublegal KGW","s(depth_m, k = 3, bs = ""cr"") + s(macroalgae, k = 3, bs = ""cr"") + s(sd_relief, k = 3, bs = ""cr"")",91.3266656044304,103.766845749112,0.10397,NA,4.62,0,4.464,7.441,0.037,0.01,0,0,1,0,1,0,1,0.723
"macroalgae+seagrasses...82","Sublegal KGW","s(macroalgae, k = 3, bs = ""cr"") + s(seagrasses, k = 3, bs = ""cr"")",91.7024577364546,102.748248307752,0.06901,NA,3.8,0,4.84,6.422,0.031,0.017,0,0,1,1,0,0,0,0.754
"macroalgae+mean_relief+sd_relief...83","Sublegal KGW","s(macroalgae, k = 3, bs = ""cr"") + s(mean_relief, k = 3, bs = ""cr"") + s(sd_relief, k = 3, bs = ""cr"")",91.9331350619017,104.743049026353,0.10444,NA,4.8,0,5.071,8.417,0.027,0.006,0,0,1,0,0,1,1,0.781
"mean_relief+sd_relief...84","Sublegal KGW","s(mean_relief, k = 3, bs = ""cr"") + s(sd_relief, k = 3, bs = ""cr"")",92.012424562826,102.616505527597,0.08728,NA,3.44,0,5.15,6.29,0.026,0.018,0,0,0,0,0,1,1,0.807
"distance_from_access+macroalgae+sd_relief...85","Sublegal KGW","s(distance_from_access, k = 3, bs = ""cr"") + s(macroalgae, k = 3, bs = ""cr"") + s(sd_relief, k = 3, bs = ""cr"")",92.3309542951438,104.846913988517,0.09276,NA,4.69,0,5.469,8.521,0.022,0.006,1,0,1,0,0,0,1,0.829
"distance_from_access+unconsolidated...86","Sublegal KGW","s(distance_from_access, k = 3, bs = ""cr"") + s(unconsolidated, k = 3, bs = ""cr"")",92.772561280833,103.808120763336,0.08621,NA,3.78,0,5.91,7.482,0.018,0.01,1,1,0,0,0,0,0,0.847
"sd_relief+seagrasses...87","Sublegal KGW","s(sd_relief, k = 3, bs = ""cr"") + s(seagrasses, k = 3, bs = ""cr"")",92.8244343659355,102.28814929235,0.09143,NA,3,0,5.962,5.962,0.017,0.021,0,0,0,1,0,0,1,0.864
"depth_m+mean_relief+sd_relief...88","Sublegal KGW","s(depth_m, k = 3, bs = ""cr"") + s(mean_relief, k = 3, bs = ""cr"") + s(sd_relief, k = 3, bs = ""cr"")",93.3780855119819,106.907265026685,0.13021,NA,5.17,0,6.516,10.581,0.013,0.002,0,0,0,0,1,1,1,0.877
"distance_from_access+macroalgae...89","Sublegal KGW","s(distance_from_access, k = 3, bs = ""cr"") + s(macroalgae, k = 3, bs = ""cr"")",93.4091811245862,104.456648930451,0.05626,NA,3.8,0,6.547,8.13,0.013,0.007,1,0,1,0,0,0,0,0.89
"depth_m+macroalgae+seagrasses...90","Sublegal KGW","s(depth_m, k = 3, bs = ""cr"") + s(macroalgae, k = 3, bs = ""cr"") + s(seagrasses, k = 3, bs = ""cr"")",93.4998222186041,107.481497202056,0.08234,NA,5.56,0,6.637,11.155,0.012,0.002,0,0,1,1,1,0,0,0.902
"macroalgae+mean_relief...91","Sublegal KGW","s(macroalgae, k = 3, bs = ""cr"") + s(mean_relief, k = 3, bs = ""cr"")",93.556817985988,106.000663518235,0.07166,NA,4.47,0,6.694,9.674,0.012,0.003,0,0,1,0,0,1,0,0.914
"distance_from_access+sd_relief...92","Sublegal KGW","s(distance_from_access, k = 3, bs = ""cr"") + s(sd_relief, k = 3, bs = ""cr"")",93.5945699388995,103.058559817902,0.09997,NA,3,0,6.732,6.732,0.012,0.014,1,0,0,0,0,0,1,0.926
"depth_m+sd_relief...93","Sublegal KGW","s(depth_m, k = 3, bs = ""cr"") + s(sd_relief, k = 3, bs = ""cr"")",93.7961199738865,104.714268543546,0.11313,NA,3.65,0,6.934,8.388,0.011,0.006,0,0,0,0,1,0,1,0.937
"null...94","Sublegal KGW","1",93.901197533858,99.812766494799,0,NA,1,0,7.039,3.487,0.01,0.073,0,0,0,0,0,0,0,0.947
"depth_m+macroalgae...95","Sublegal KGW","s(depth_m, k = 3, bs = ""cr"") + s(macroalgae, k = 3, bs = ""cr"")",94.2702187889656,106.550311081123,0.06101,NA,4.34,0,7.408,10.224,0.008,0.003,0,0,1,0,1,0,0,0.955
"distance_from_access+mean_relief+sd_relief...96","Sublegal KGW","s(distance_from_access, k = 3, bs = ""cr"") + s(mean_relief, k = 3, bs = ""cr"") + s(sd_relief, k = 3, bs = ""cr"")",94.6162503576831,106.844477977873,0.08807,NA,4.47,0,7.754,10.518,0.007,0.002,1,0,0,0,0,1,1,0.962
"depth_m+sd_relief+seagrasses...97","Sublegal KGW","s(depth_m, k = 3, bs = ""cr"") + s(sd_relief, k = 3, bs = ""cr"") + s(seagrasses, k = 3, bs = ""cr"")",94.9498888866663,107.503827144228,0.11418,NA,4.73,0,8.087,11.178,0.006,0.002,0,0,0,1,1,0,1,0.968
"seagrasses...98","Sublegal KGW","s(seagrasses, k = 3, bs = ""cr"")",95.3781491844533,103.107401085883,0.01013,NA,2,0,8.516,6.781,0.005,0.014,0,0,0,1,0,0,0,0.973
"mean_relief...99","Sublegal KGW","s(mean_relief, k = 3, bs = ""cr"")",95.8567566918903,105.171830145046,0.03087,NA,2.7,0,8.994,8.846,0.004,0.005,0,0,0,0,0,1,0,0.977
"distance_from_access...100","Sublegal KGW","s(distance_from_access, k = 3, bs = ""cr"")",96.202760289983,103.932615485265,0.00043,NA,2,0,9.34,7.606,0.003,0.009,1,0,0,0,0,0,0,0.98
"distance_from_access+macroalgae+mean_relief...101","Sublegal KGW","s(distance_from_access, k = 3, bs = ""cr"") + s(macroalgae, k = 3, bs = ""cr"") + s(mean_relief, k = 3, bs = ""cr"")",96.3209433514509,110.239152120442,0.07209,NA,5.48,0,9.459,13.913,0.003,0,1,0,1,0,0,1,0,0.983
"depth_m+macroalgae+mean_relief...102","Sublegal KGW","s(depth_m, k = 3, bs = ""cr"") + s(macroalgae, k = 3, bs = ""cr"") + s(mean_relief, k = 3, bs = ""cr"")",96.375946703733,111.560035350209,0.08363,NA,6.2,0,9.514,15.234,0.003,0,0,0,1,0,1,1,0,0.986
"depth_m+distance_from_access+sd_relief...103","Sublegal KGW","s(depth_m, k = 3, bs = ""cr"") + s(distance_from_access, k = 3, bs = ""cr"") + s(sd_relief, k = 3, bs = ""cr"")",96.4476752797369,108.927050441264,0.11307,NA,4.65,0,9.585,12.601,0.003,0.001,1,0,0,0,1,0,1,0.989
"depth_m...104","Sublegal KGW","s(depth_m, k = 3, bs = ""cr"")",96.4569560505,105.760957951186,0.01859,NA,2.69,0,9.595,9.435,0.003,0.004,0,0,0,0,1,0,0,0.992
"depth_m+seagrasses...105","Sublegal KGW","s(depth_m, k = 3, bs = ""cr"") + s(seagrasses, k = 3, bs = ""cr"")",96.7722405238304,107.782884486335,0.03529,NA,3.75,0,9.91,11.457,0.002,0.001,0,0,0,1,1,0,0,0.994
